

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 11:03:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1603 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1604 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1605 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1606 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1607 ;;Total ram usage:        7 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; Hardware stack levels required when called:    2
  1610 ;; This function calls:
  1611 ;;		_Lcd_Cmd
  1612 ;; This function is called by:
  1613 ;;		_main
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _Lcd_Set_Cursor
  1619  077C                     _Lcd_Set_Cursor:	
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1623                           ;Lcd_Set_Cursor@a stored from wreg
  1624  077C  00F6               	movwf	Lcd_Set_Cursor@a
  1625                           
  1626                           ;lcd.h: 48: char temp,z,y;
  1627                           ;lcd.h: 49: if(a == 1)
  1628  077D  0376               	decf	Lcd_Set_Cursor@a,w
  1629  077E  1D03               	btfss	3,2
  1630  077F  2F9C               	goto	l664
  1631                           
  1632                           ;lcd.h: 50: {
  1633                           ;lcd.h: 51: temp = 0x80 + b - 1;
  1634  0780  0873               	movf	Lcd_Set_Cursor@b,w
  1635  0781  3E7F               	addlw	127
  1636  0782  00F4               	movwf	??_Lcd_Set_Cursor
  1637  0783  0874               	movf	??_Lcd_Set_Cursor,w
  1638  0784  00F9               	movwf	Lcd_Set_Cursor@temp
  1639                           
  1640                           ;lcd.h: 52: z = temp>>4;
  1641  0785  0879               	movf	Lcd_Set_Cursor@temp,w
  1642  0786  00F4               	movwf	??_Lcd_Set_Cursor
  1643  0787  3004               	movlw	4
  1644  0788                     u125:	
  1645  0788  36F4               	lsrf	??_Lcd_Set_Cursor,f
  1646  0789  0B89               	decfsz	9,f
  1647  078A  2F88               	goto	u125
  1648  078B  0874               	movf	??_Lcd_Set_Cursor,w
  1649  078C  00F5               	movwf	??_Lcd_Set_Cursor+1
  1650  078D  0875               	movf	??_Lcd_Set_Cursor+1,w
  1651  078E  00F7               	movwf	Lcd_Set_Cursor@z
  1652                           
  1653                           ;lcd.h: 53: y = temp & 0x0F;
  1654  078F  0879               	movf	Lcd_Set_Cursor@temp,w
  1655  0790  390F               	andlw	15
  1656  0791  00F4               	movwf	??_Lcd_Set_Cursor
  1657  0792  0874               	movf	??_Lcd_Set_Cursor,w
  1658  0793  00F8               	movwf	Lcd_Set_Cursor@y
  1659                           
  1660                           ;lcd.h: 54: Lcd_Cmd(z);
  1661  0794  0877               	movf	Lcd_Set_Cursor@z,w
  1662  0795  3186  26EC  3187   	fcall	_Lcd_Cmd
  1663                           
  1664                           ;lcd.h: 55: Lcd_Cmd(y);
  1665  0798  0878               	movf	Lcd_Set_Cursor@y,w
  1666  0799  3186  26EC         	fcall	_Lcd_Cmd
  1667                           
  1668                           ;lcd.h: 56: }
  1669  079B  0008               	return
  1670  079C                     l664:	
  1671                           
  1672                           ;lcd.h: 57: else if(a == 2)
  1673  079C  3002               	movlw	2
  1674  079D  0676               	xorwf	Lcd_Set_Cursor@a,w
  1675  079E  1D03               	btfss	3,2
  1676  079F  0008               	return
  1677                           
  1678                           ;lcd.h: 58: {
  1679                           ;lcd.h: 59: temp = 0xC0 + b - 1;
  1680  07A0  0873               	movf	Lcd_Set_Cursor@b,w
  1681  07A1  3EBF               	addlw	191
  1682  07A2  00F4               	movwf	??_Lcd_Set_Cursor
  1683  07A3  0874               	movf	??_Lcd_Set_Cursor,w
  1684  07A4  00F9               	movwf	Lcd_Set_Cursor@temp
  1685                           
  1686                           ;lcd.h: 60: z = temp>>4;
  1687  07A5  0879               	movf	Lcd_Set_Cursor@temp,w
  1688  07A6  00F4               	movwf	??_Lcd_Set_Cursor
  1689  07A7  3004               	movlw	4
  1690  07A8                     u145:	
  1691  07A8  36F4               	lsrf	??_Lcd_Set_Cursor,f
  1692  07A9  0B89               	decfsz	9,f
  1693  07AA  2FA8               	goto	u145
  1694  07AB  0874               	movf	??_Lcd_Set_Cursor,w
  1695  07AC  00F5               	movwf	??_Lcd_Set_Cursor+1
  1696  07AD  0875               	movf	??_Lcd_Set_Cursor+1,w
  1697  07AE  00F7               	movwf	Lcd_Set_Cursor@z
  1698                           
  1699                           ;lcd.h: 61: y = temp & 0x0F;
  1700  07AF  0879               	movf	Lcd_Set_Cursor@temp,w
  1701  07B0  390F               	andlw	15
  1702  07B1  00F4               	movwf	??_Lcd_Set_Cursor
  1703  07B2  0874               	movf	??_Lcd_Set_Cursor,w
  1704  07B3  00F8               	movwf	Lcd_Set_Cursor@y
  1705                           
  1706                           ;lcd.h: 62: Lcd_Cmd(z);
  1707  07B4  0877               	movf	Lcd_Set_Cursor@z,w
  1708  07B5  3186  26EC  3187   	fcall	_Lcd_Cmd
  1709                           
  1710                           ;lcd.h: 63: Lcd_Cmd(y);
  1711  07B8  0878               	movf	Lcd_Set_Cursor@y,w
  1712  07B9  3186  26EC         	fcall	_Lcd_Cmd
  1713  07BB  0008               	return
  1714  07BC                     __end_of_Lcd_Set_Cursor:	
  1715                           
  1716                           	psect	text5
  1717  07BC                     __ptext5:	
  1718 ;; *************** function _Lcd_Init *****************
  1719 ;; Defined at:
  1720 ;;		line 67 in file "lcd.h"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1736 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1737 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1738 ;;Total ram usage:        1 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    2
  1741 ;; This function calls:
  1742 ;;		_Lcd_Cmd
  1743 ;;		_Lcd_Port
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function _Lcd_Init
  1751  07BC                     _Lcd_Init:	
  1752                           
  1753                           ;lcd.h: 69: Lcd_Port(0x00);
  1754                           
  1755                           ;incstack = 0
  1756                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1757  07BC  3000               	movlw	0
  1758  07BD  3186  26FF  3187   	fcall	_Lcd_Port
  1759                           
  1760                           ;lcd.h: 70: _delay((unsigned long)((20)*(32000000/4000.0)));
  1761  07C0  30D0               	movlw	208
  1762  07C1  00F3               	movwf	??_Lcd_Init
  1763  07C2  30CA               	movlw	202
  1764  07C3                     u197:	
  1765  07C3  0B89               	decfsz	9,f
  1766  07C4  2FC3               	goto	u197
  1767  07C5  0BF3               	decfsz	??_Lcd_Init,f
  1768  07C6  2FC3               	goto	u197
  1769                           
  1770                           ;lcd.h: 71: Lcd_Cmd(0x03);
  1771  07C7  3003               	movlw	3
  1772  07C8  3186  26EC  3187   	fcall	_Lcd_Cmd
  1773                           
  1774                           ;lcd.h: 72: _delay((unsigned long)((5)*(32000000/4000.0)));
  1775  07CB  3034               	movlw	52
  1776  07CC  00F3               	movwf	??_Lcd_Init
  1777  07CD  30F2               	movlw	242
  1778  07CE                     u207:	
  1779  07CE  0B89               	decfsz	9,f
  1780  07CF  2FCE               	goto	u207
  1781  07D0  0BF3               	decfsz	??_Lcd_Init,f
  1782  07D1  2FCE               	goto	u207
  1783                           
  1784                           ;lcd.h: 73: Lcd_Cmd(0x03);
  1785  07D2  3003               	movlw	3
  1786  07D3  3186  26EC  3187   	fcall	_Lcd_Cmd
  1787                           
  1788                           ;lcd.h: 74: _delay((unsigned long)((11)*(32000000/4000.0)));
  1789  07D6  3073               	movlw	115
  1790  07D7  00F3               	movwf	??_Lcd_Init
  1791  07D8  3048               	movlw	72
  1792  07D9                     u217:	
  1793  07D9  0B89               	decfsz	9,f
  1794  07DA  2FD9               	goto	u217
  1795  07DB  0BF3               	decfsz	??_Lcd_Init,f
  1796  07DC  2FD9               	goto	u217
  1797                           
  1798                           ;lcd.h: 75: Lcd_Cmd(0x03);
  1799  07DD  3003               	movlw	3
  1800  07DE  3186  26EC  3187   	fcall	_Lcd_Cmd
  1801                           
  1802                           ;lcd.h: 77: Lcd_Cmd(0x02);
  1803  07E1  3002               	movlw	2
  1804  07E2  3186  26EC  3187   	fcall	_Lcd_Cmd
  1805                           
  1806                           ;lcd.h: 78: Lcd_Cmd(0x02);
  1807  07E5  3002               	movlw	2
  1808  07E6  3186  26EC  3187   	fcall	_Lcd_Cmd
  1809                           
  1810                           ;lcd.h: 79: Lcd_Cmd(0x08);
  1811  07E9  3008               	movlw	8
  1812  07EA  3186  26EC  3187   	fcall	_Lcd_Cmd
  1813                           
  1814                           ;lcd.h: 80: Lcd_Cmd(0x00);
  1815  07ED  3000               	movlw	0
  1816  07EE  3186  26EC  3187   	fcall	_Lcd_Cmd
  1817                           
  1818                           ;lcd.h: 81: Lcd_Cmd(0x0C);
  1819  07F1  300C               	movlw	12
  1820  07F2  3186  26EC  3187   	fcall	_Lcd_Cmd
  1821                           
  1822                           ;lcd.h: 82: Lcd_Cmd(0x00);
  1823  07F5  3000               	movlw	0
  1824  07F6  3186  26EC  3187   	fcall	_Lcd_Cmd
  1825                           
  1826                           ;lcd.h: 83: Lcd_Cmd(0x06);
  1827  07F9  3006               	movlw	6
  1828  07FA  3186  26EC         	fcall	_Lcd_Cmd
  1829  07FC  0008               	return
  1830  07FD                     __end_of_Lcd_Init:	
  1831                           
  1832                           	psect	text6
  1833  06D5                     __ptext6:	
  1834 ;; *************** function _Lcd_Clear *****************
  1835 ;; Defined at:
  1836 ;;		line 40 in file "lcd.h"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  2   32[None  ] int 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1854 ;;Total ram usage:        0 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    2
  1857 ;; This function calls:
  1858 ;;		_Lcd_Cmd
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _Lcd_Clear
  1866  06D5                     _Lcd_Clear:	
  1867                           
  1868                           ;lcd.h: 42: Lcd_Cmd(0);
  1869                           
  1870                           ;incstack = 0
  1871                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1872  06D5  3000               	movlw	0
  1873  06D6  3186  26EC  3186   	fcall	_Lcd_Cmd
  1874                           
  1875                           ;lcd.h: 43: Lcd_Cmd(1);
  1876  06D9  3001               	movlw	1
  1877  06DA  3186  26EC         	fcall	_Lcd_Cmd
  1878  06DC  0008               	return
  1879  06DD                     __end_of_Lcd_Clear:	
  1880                           
  1881                           	psect	text7
  1882  06EC                     __ptext7:	
  1883 ;; *************** function _Lcd_Cmd *****************
  1884 ;; Defined at:
  1885 ;;		line 31 in file "lcd.h"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  a               1    wreg     unsigned char 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  a               1    2[COMMON] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1903 ;;Total ram usage:        2 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    1
  1906 ;; This function calls:
  1907 ;;		_Lcd_Port
  1908 ;; This function is called by:
  1909 ;;		_Lcd_Clear
  1910 ;;		_Lcd_Set_Cursor
  1911 ;;		_Lcd_Init
  1912 ;;		_Lcd_Shift_Right
  1913 ;;		_Lcd_Shift_Left
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _Lcd_Cmd
  1919  06EC                     _Lcd_Cmd:	
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1923                           ;Lcd_Cmd@a stored from wreg
  1924  06EC  00F2               	movwf	Lcd_Cmd@a
  1925                           
  1926                           ;lcd.h: 33: RC3 = 0;
  1927  06ED  0020               	movlb	0	; select bank0
  1928  06EE  118E               	bcf	14,3	;volatile
  1929                           
  1930                           ;lcd.h: 34: Lcd_Port(a);
  1931  06EF  0872               	movf	Lcd_Cmd@a,w
  1932  06F0  3186  26FF  3186   	fcall	_Lcd_Port
  1933                           
  1934                           ;lcd.h: 35: RC4 = 1;
  1935  06F3  0020               	movlb	0	; select bank0
  1936  06F4  160E               	bsf	14,4	;volatile
  1937                           
  1938                           ;lcd.h: 36: _delay((unsigned long)((4)*(32000000/4000.0)));
  1939  06F5  302A               	movlw	42
  1940  06F6  00F1               	movwf	??_Lcd_Cmd
  1941  06F7  308E               	movlw	142
  1942  06F8                     u227:	
  1943  06F8  0B89               	decfsz	9,f
  1944  06F9  2EF8               	goto	u227
  1945  06FA  0BF1               	decfsz	??_Lcd_Cmd,f
  1946  06FB  2EF8               	goto	u227
  1947                           
  1948                           ;lcd.h: 37: RC4 = 0;
  1949  06FC  0020               	movlb	0	; select bank0
  1950  06FD  120E               	bcf	14,4	;volatile
  1951  06FE  0008               	return
  1952  06FF                     __end_of_Lcd_Cmd:	
  1953                           
  1954                           	psect	text8
  1955  06FF                     __ptext8:	
  1956 ;; *************** function _Lcd_Port *****************
  1957 ;; Defined at:
  1958 ;;		line 9 in file "lcd.h"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  a               1    wreg     unsigned char 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;  a               1    0[COMMON] unsigned char 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1973 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1975 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1976 ;;Total ram usage:        1 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; This function calls:
  1979 ;;		Nothing
  1980 ;; This function is called by:
  1981 ;;		_Lcd_Cmd
  1982 ;;		_Lcd_Init
  1983 ;;		_Lcd_Write_Char
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _Lcd_Port
  1989  06FF                     _Lcd_Port:	
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _Lcd_Port: [wreg]
  1993                           ;Lcd_Port@a stored from wreg
  1994  06FF  00F0               	movwf	Lcd_Port@a
  1995                           
  1996                           ;lcd.h: 11: if(a & 1)
  1997  0700  1C70               	btfss	Lcd_Port@a,0
  1998  0701  2F05               	goto	l19
  1999                           
  2000                           ;lcd.h: 12: RC5 = 1;
  2001  0702  0020               	movlb	0	; select bank0
  2002  0703  168E               	bsf	14,5	;volatile
  2003  0704  2F07               	goto	l554
  2004  0705                     l19:	
  2005                           
  2006                           ;lcd.h: 13: else
  2007                           ;lcd.h: 14: RC5 = 0;
  2008  0705  0020               	movlb	0	; select bank0
  2009  0706  128E               	bcf	14,5	;volatile
  2010  0707                     l554:	
  2011                           
  2012                           ;lcd.h: 16: if(a & 2)
  2013  0707  1CF0               	btfss	Lcd_Port@a,1
  2014  0708  2F0B               	goto	l21
  2015                           
  2016                           ;lcd.h: 17: RC6 = 1;
  2017  0709  170E               	bsf	14,6	;volatile
  2018  070A  2F0C               	goto	l558
  2019  070B                     l21:	
  2020                           
  2021                           ;lcd.h: 18: else
  2022                           ;lcd.h: 19: RC6 = 0;
  2023  070B  130E               	bcf	14,6	;volatile
  2024  070C                     l558:	
  2025                           
  2026                           ;lcd.h: 21: if(a & 4)
  2027  070C  1D70               	btfss	Lcd_Port@a,2
  2028  070D  2F10               	goto	l23
  2029                           
  2030                           ;lcd.h: 22: RC2 = 1;
  2031  070E  150E               	bsf	14,2	;volatile
  2032  070F  2F11               	goto	l562
  2033  0710                     l23:	
  2034                           
  2035                           ;lcd.h: 23: else
  2036                           ;lcd.h: 24: RC2 = 0;
  2037  0710  110E               	bcf	14,2	;volatile
  2038  0711                     l562:	
  2039                           
  2040                           ;lcd.h: 26: if(a & 8)
  2041  0711  1DF0               	btfss	Lcd_Port@a,3
  2042  0712  2F15               	goto	l25
  2043                           
  2044                           ;lcd.h: 27: RC7 = 1;
  2045  0713  178E               	bsf	14,7	;volatile
  2046  0714  0008               	return
  2047  0715                     l25:	
  2048                           
  2049                           ;lcd.h: 28: else
  2050                           ;lcd.h: 29: RC7 = 0;
  2051  0715  138E               	bcf	14,7	;volatile
  2052  0716  0008               	return
  2053  0717                     __end_of_Lcd_Port:	
  2054  007E                     btemp	set	126	;btemp
  2055  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     871
                                             10 COMMON     1     1      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                     _initial_config
 ---------------------------------------------------------------------------------
 (1) _initial_config                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     5     3      2     263
                                              5 COMMON     5     3      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     398
                                              3 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             1     1      0     135
                                              3 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0      75
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _initial_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
