

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 14:44:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _isdigit
  2530  0540                     _isdigit:	
  2531                           
  2532                           ;incstack = 0
  2533                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2534                           ;isdigit@c stored from wreg
  2535  0540  0020               	movlb	0	; select bank0
  2536  0541  00A1               	movwf	isdigit@c
  2537  0542  01A0               	clrf	_isdigit$583
  2538  0543  303A               	movlw	58
  2539  0544  0221               	subwf	isdigit@c,w
  2540  0545  1803               	skipnc
  2541  0546  2D4D               	goto	l1229
  2542  0547  3030               	movlw	48
  2543  0548  0221               	subwf	isdigit@c,w
  2544  0549  1C03               	skipc
  2545  054A  2D4D               	goto	l1229
  2546  054B  01A0               	clrf	_isdigit$583
  2547  054C  0AA0               	incf	_isdigit$583,f
  2548  054D                     l1229:	
  2549  054D  0C20               	rrf	_isdigit$583,w
  2550  054E  0008               	return
  2551  054F                     __end_of_isdigit:	
  2552                           
  2553                           	psect	text3
  2554  0470                     __ptext3:	
  2555 ;; *************** function ___wmul *****************
  2556 ;; Defined at:
  2557 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2560 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;  product         2    4[BANK0 ] unsigned int 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  2    0[BANK0 ] unsigned int 
  2565 ;; Registers used:
  2566 ;;		wreg, status,2, status,0
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2572 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2575 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2576 ;;Total ram usage:        6 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; Hardware stack levels required when called:    4
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		_sprintf
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function ___wmul
  2588  0470                     ___wmul:	
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2592  0470  0020               	movlb	0	; select bank0
  2593  0471  01A4               	clrf	___wmul@product
  2594  0472  01A5               	clrf	___wmul@product+1
  2595  0473                     l1235:	
  2596  0473  1C20               	btfss	___wmul@multiplier,0
  2597  0474  2C79               	goto	l282
  2598  0475  0822               	movf	___wmul@multiplicand,w
  2599  0476  07A4               	addwf	___wmul@product,f
  2600  0477  0823               	movf	___wmul@multiplicand+1,w
  2601  0478  3DA5               	addwfc	___wmul@product+1,f
  2602  0479                     l282:	
  2603  0479  3001               	movlw	1
  2604  047A                     u765:	
  2605  047A  35A2               	lslf	___wmul@multiplicand,f
  2606  047B  0DA3               	rlf	___wmul@multiplicand+1,f
  2607  047C  0B89               	decfsz	9,f
  2608  047D  2C7A               	goto	u765
  2609  047E  3001               	movlw	1
  2610  047F                     u775:	
  2611  047F  36A1               	lsrf	___wmul@multiplier+1,f
  2612  0480  0CA0               	rrf	___wmul@multiplier,f
  2613  0481  0B89               	decfsz	9,f
  2614  0482  2C7F               	goto	u775
  2615  0483  0820               	movf	___wmul@multiplier,w
  2616  0484  0421               	iorwf	___wmul@multiplier+1,w
  2617  0485  1D03               	btfss	3,2
  2618  0486  2C73               	goto	l1235
  2619  0487  0825               	movf	___wmul@product+1,w
  2620  0488  00A1               	movwf	?___wmul+1
  2621  0489  0824               	movf	___wmul@product,w
  2622  048A  00A0               	movwf	?___wmul
  2623  048B  0008               	return
  2624  048C                     __end_of___wmul:	
  2625                           
  2626                           	psect	text4
  2627  03EB                     __ptext4:	
  2628 ;; *************** function ___lwmod *****************
  2629 ;; Defined at:
  2630 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  divisor         2    8[BANK0 ] unsigned int 
  2633 ;;  dividend        2   10[BANK0 ] unsigned int 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  counter         1   13[BANK0 ] unsigned char 
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  2    8[BANK0 ] unsigned int 
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2645 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2646 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2647 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2648 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2649 ;;Total ram usage:        6 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; Hardware stack levels required when called:    4
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		_sprintf
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function ___lwmod
  2661  03EB                     ___lwmod:	
  2662                           
  2663                           ;incstack = 0
  2664                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2665  03EB  0020               	movlb	0	; select bank0
  2666  03EC  0828               	movf	___lwmod@divisor,w
  2667  03ED  0429               	iorwf	___lwmod@divisor+1,w
  2668  03EE  1903               	btfsc	3,2
  2669  03EF  2C13               	goto	l1291
  2670  03F0  01AD               	clrf	___lwmod@counter
  2671  03F1  0AAD               	incf	___lwmod@counter,f
  2672  03F2                     l1281:	
  2673  03F2  1BA9               	btfsc	___lwmod@divisor+1,7
  2674  03F3  2BFE               	goto	l1283
  2675  03F4  3001               	movlw	1
  2676  03F5                     u875:	
  2677  03F5  35A8               	lslf	___lwmod@divisor,f
  2678  03F6  0DA9               	rlf	___lwmod@divisor+1,f
  2679  03F7  0B89               	decfsz	9,f
  2680  03F8  2BF5               	goto	u875
  2681  03F9  3001               	movlw	1
  2682  03FA  00AC               	movwf	??___lwmod
  2683  03FB  082C               	movf	??___lwmod,w
  2684  03FC  07AD               	addwf	___lwmod@counter,f
  2685  03FD  2BF2               	goto	l1281
  2686  03FE                     l1283:	
  2687  03FE  0829               	movf	___lwmod@divisor+1,w
  2688  03FF  022B               	subwf	___lwmod@dividend+1,w
  2689  0400  1D03               	skipz
  2690  0401  2C04               	goto	u895
  2691  0402  0828               	movf	___lwmod@divisor,w
  2692  0403  022A               	subwf	___lwmod@dividend,w
  2693  0404                     u895:	
  2694  0404  1C03               	skipc
  2695  0405  2C0A               	goto	l1287
  2696  0406  0828               	movf	___lwmod@divisor,w
  2697  0407  02AA               	subwf	___lwmod@dividend,f
  2698  0408  0829               	movf	___lwmod@divisor+1,w
  2699  0409  3BAB               	subwfb	___lwmod@dividend+1,f
  2700  040A                     l1287:	
  2701  040A  3001               	movlw	1
  2702  040B                     u905:	
  2703  040B  36A9               	lsrf	___lwmod@divisor+1,f
  2704  040C  0CA8               	rrf	___lwmod@divisor,f
  2705  040D  0B89               	decfsz	9,f
  2706  040E  2C0B               	goto	u905
  2707  040F  3001               	movlw	1
  2708  0410  02AD               	subwf	___lwmod@counter,f
  2709  0411  1D03               	btfss	3,2
  2710  0412  2BFE               	goto	l1283
  2711  0413                     l1291:	
  2712  0413  082B               	movf	___lwmod@dividend+1,w
  2713  0414  00A9               	movwf	?___lwmod+1
  2714  0415  082A               	movf	___lwmod@dividend,w
  2715  0416  00A8               	movwf	?___lwmod
  2716  0417  0008               	return
  2717  0418                     __end_of___lwmod:	
  2718                           
  2719                           	psect	text5
  2720  03B6                     __ptext5:	
  2721 ;; *************** function ___lwdiv *****************
  2722 ;; Defined at:
  2723 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  divisor         2    0[BANK0 ] unsigned int 
  2726 ;;  dividend        2    2[BANK0 ] unsigned int 
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;  quotient        2    5[BANK0 ] unsigned int 
  2729 ;;  counter         1    7[BANK0 ] unsigned char 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  2    0[BANK0 ] unsigned int 
  2732 ;; Registers used:
  2733 ;;		wreg, status,2, status,0
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2739 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2740 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;Total ram usage:        8 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    4
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_sprintf
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753                           
  2754                           ;psect for function ___lwdiv
  2755  03B6                     ___lwdiv:	
  2756                           
  2757                           ;incstack = 0
  2758                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2759  03B6  0020               	movlb	0	; select bank0
  2760  03B7  01A5               	clrf	___lwdiv@quotient
  2761  03B8  01A6               	clrf	___lwdiv@quotient+1
  2762  03B9  0820               	movf	___lwdiv@divisor,w
  2763  03BA  0421               	iorwf	___lwdiv@divisor+1,w
  2764  03BB  1903               	btfsc	3,2
  2765  03BC  2BE6               	goto	l1269
  2766  03BD  01A7               	clrf	___lwdiv@counter
  2767  03BE  0AA7               	incf	___lwdiv@counter,f
  2768  03BF                     l1257:	
  2769  03BF  1BA1               	btfsc	___lwdiv@divisor+1,7
  2770  03C0  2BCB               	goto	l1259
  2771  03C1  3001               	movlw	1
  2772  03C2                     u805:	
  2773  03C2  35A0               	lslf	___lwdiv@divisor,f
  2774  03C3  0DA1               	rlf	___lwdiv@divisor+1,f
  2775  03C4  0B89               	decfsz	9,f
  2776  03C5  2BC2               	goto	u805
  2777  03C6  3001               	movlw	1
  2778  03C7  00A4               	movwf	??___lwdiv
  2779  03C8  0824               	movf	??___lwdiv,w
  2780  03C9  07A7               	addwf	___lwdiv@counter,f
  2781  03CA  2BBF               	goto	l1257
  2782  03CB                     l1259:	
  2783  03CB  3001               	movlw	1
  2784  03CC                     u825:	
  2785  03CC  35A5               	lslf	___lwdiv@quotient,f
  2786  03CD  0DA6               	rlf	___lwdiv@quotient+1,f
  2787  03CE  0B89               	decfsz	9,f
  2788  03CF  2BCC               	goto	u825
  2789  03D0  0821               	movf	___lwdiv@divisor+1,w
  2790  03D1  0223               	subwf	___lwdiv@dividend+1,w
  2791  03D2  1D03               	skipz
  2792  03D3  2BD6               	goto	u835
  2793  03D4  0820               	movf	___lwdiv@divisor,w
  2794  03D5  0222               	subwf	___lwdiv@dividend,w
  2795  03D6                     u835:	
  2796  03D6  1C03               	skipc
  2797  03D7  2BDD               	goto	l1265
  2798  03D8  0820               	movf	___lwdiv@divisor,w
  2799  03D9  02A2               	subwf	___lwdiv@dividend,f
  2800  03DA  0821               	movf	___lwdiv@divisor+1,w
  2801  03DB  3BA3               	subwfb	___lwdiv@dividend+1,f
  2802  03DC  1425               	bsf	___lwdiv@quotient,0
  2803  03DD                     l1265:	
  2804  03DD  3001               	movlw	1
  2805  03DE                     u845:	
  2806  03DE  36A1               	lsrf	___lwdiv@divisor+1,f
  2807  03DF  0CA0               	rrf	___lwdiv@divisor,f
  2808  03E0  0B89               	decfsz	9,f
  2809  03E1  2BDE               	goto	u845
  2810  03E2  3001               	movlw	1
  2811  03E3  02A7               	subwf	___lwdiv@counter,f
  2812  03E4  1D03               	btfss	3,2
  2813  03E5  2BCB               	goto	l1259
  2814  03E6                     l1269:	
  2815  03E6  0826               	movf	___lwdiv@quotient+1,w
  2816  03E7  00A1               	movwf	?___lwdiv+1
  2817  03E8  0825               	movf	___lwdiv@quotient,w
  2818  03E9  00A0               	movwf	?___lwdiv
  2819  03EA  0008               	return
  2820  03EB                     __end_of___lwdiv:	
  2821                           
  2822                           	psect	text6
  2823  0506                     __ptext6:	
  2824 ;; *************** function _initial_config *****************
  2825 ;; Defined at:
  2826 ;;		line 31 in file "config.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		status,2
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2844 ;;Total ram usage:        0 bytes
  2845 ;; Hardware stack levels used:    1
  2846 ;; Hardware stack levels required when called:    4
  2847 ;; This function calls:
  2848 ;;		Nothing
  2849 ;; This function is called by:
  2850 ;;		_main
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854                           
  2855                           ;psect for function _initial_config
  2856  0506                     _initial_config:	
  2857                           
  2858                           ;config.c: 33: TRISA=0X00;
  2859                           
  2860                           ;incstack = 0
  2861                           ; Regs used in _initial_config: [status,2]
  2862  0506  0020               	movlb	0	; select bank0
  2863  0507  0191               	clrf	17	;volatile
  2864                           
  2865                           ;config.c: 34: TRISB=0X00;
  2866  0508  0192               	clrf	18	;volatile
  2867                           
  2868                           ;config.c: 35: TRISC=0X00;
  2869  0509  0193               	clrf	19	;volatile
  2870                           
  2871                           ;config.c: 37: PORTA=0X00;
  2872  050A  018C               	clrf	12	;volatile
  2873                           
  2874                           ;config.c: 38: PORTB=0X00;
  2875  050B  018D               	clrf	13	;volatile
  2876                           
  2877                           ;config.c: 39: PORTC=0X00;
  2878  050C  018E               	clrf	14	;volatile
  2879                           
  2880                           ;config.c: 41: LATA=0X00;
  2881  050D  0196               	clrf	22	;volatile
  2882                           
  2883                           ;config.c: 42: LATB=0X00;
  2884  050E  0197               	clrf	23	;volatile
  2885                           
  2886                           ;config.c: 43: LATC=0X00;
  2887  050F  0198               	clrf	24	;volatile
  2888                           
  2889                           ;config.c: 45: ANSELA=0X00;
  2890  0510  003E               	movlb	30	; select bank30
  2891  0511  01B8               	clrf	56	;volatile
  2892                           
  2893                           ;config.c: 46: ANSELB=0X00;
  2894  0512  01C3               	clrf	67	;volatile
  2895                           
  2896                           ;config.c: 47: ANSELC=0X00;
  2897  0513  01CE               	clrf	78	;volatile
  2898                           
  2899                           ;config.c: 52: TRISBbits.TRISB0=1;
  2900  0514  0020               	movlb	0	; select bank0
  2901  0515  1412               	bsf	18,0	;volatile
  2902                           
  2903                           ;config.c: 53: TRISBbits.TRISB1=1;
  2904  0516  1492               	bsf	18,1	;volatile
  2905                           
  2906                           ;config.c: 54: TRISBbits.TRISB2=1;
  2907  0517  1512               	bsf	18,2	;volatile
  2908                           
  2909                           ;config.c: 55: TRISBbits.TRISB3=1;
  2910  0518  1592               	bsf	18,3	;volatile
  2911  0519  0008               	return
  2912  051A                     __end_of_initial_config:	
  2913                           
  2914                           	psect	text7
  2915  054F                     __ptext7:	
  2916 ;; *************** function _init_int *****************
  2917 ;; Defined at:
  2918 ;;		line 13 in file "config.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;		None
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2935 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2936 ;;Total ram usage:        0 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:    4
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_main
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function _init_int
  2948  054F                     _init_int:	
  2949                           
  2950                           ;config.c: 18: T0CON0=0b00000000;
  2951                           
  2952                           ;incstack = 0
  2953                           ; Regs used in _init_int: [wreg+status,2]
  2954  054F  0020               	movlb	0	; select bank0
  2955  0550  019E               	clrf	30	;volatile
  2956                           
  2957                           ;config.c: 19: T0CON1=0b01001111;
  2958  0551  304F               	movlw	79
  2959  0552  009F               	movwf	31	;volatile
  2960                           
  2961                           ;config.c: 21: T0CON0bits.T0EN=0;
  2962  0553  139E               	bcf	30,7	;volatile
  2963                           
  2964                           ;config.c: 22: TMR0L=0X00;
  2965  0554  019C               	clrf	28	;volatile
  2966                           
  2967                           ;config.c: 23: TMR0H=0Xf3;
  2968  0555  30F3               	movlw	243
  2969  0556  009D               	movwf	29	;volatile
  2970                           
  2971                           ;config.c: 25: INTCONbits.GIE=1;
  2972  0557  178B               	bsf	11,7	;volatile
  2973                           
  2974                           ;config.c: 26: PIE0bits.TMR0IE=1;
  2975  0558  002E               	movlb	14	; select bank14
  2976  0559  1696               	bsf	22,5	;volatile
  2977                           
  2978                           ;config.c: 28: T0CON0bits.T0EN=0;
  2979  055A  0020               	movlb	0	; select bank0
  2980  055B  139E               	bcf	30,7	;volatile
  2981  055C  0008               	return
  2982  055D                     __end_of_init_int:	
  2983                           
  2984                           	psect	text8
  2985  048C                     __ptext8:	
  2986 ;; *************** function _Lcd_Write_String *****************
  2987 ;; Defined at:
  2988 ;;		line 102 in file "lcd.h"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;  a               2    5[BANK0 ] PTR unsigned char 
  2991 ;;		 -> STR_12(8), STR_11(9), STR_10(9), STR_9(9), 
  2992 ;;		 -> STR_8(8), STR_7(9), STR_6(3), STR_5(2), 
  2993 ;;		 -> STR_4(3), buffer_min(3), buffer_sec(3), STR_1(5), 
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;  i               2    8[BANK0 ] int 
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      void 
  2998 ;; Registers used:
  2999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3005 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3006 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3007 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3008 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3009 ;;Total ram usage:        5 bytes
  3010 ;; Hardware stack levels used:    1
  3011 ;; Hardware stack levels required when called:    6
  3012 ;; This function calls:
  3013 ;;		_Lcd_Write_Char
  3014 ;; This function is called by:
  3015 ;;		_main
  3016 ;; This function uses a non-reentrant model
  3017 ;;
  3018                           
  3019                           
  3020                           ;psect for function _Lcd_Write_String
  3021  048C                     _Lcd_Write_String:	
  3022                           
  3023                           ;lcd.h: 104: int i;
  3024                           ;lcd.h: 105: for(i=0;a[i]!='\0';i++)
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3028  048C  0020               	movlb	0	; select bank0
  3029  048D  01A8               	clrf	Lcd_Write_String@i
  3030  048E  01A9               	clrf	Lcd_Write_String@i+1
  3031  048F                     l1363:	
  3032  048F  0825               	movf	Lcd_Write_String@a,w
  3033  0490  0728               	addwf	Lcd_Write_String@i,w
  3034  0491  0084               	movwf	4
  3035  0492  0826               	movf	Lcd_Write_String@a+1,w
  3036  0493  3D29               	addwfc	Lcd_Write_String@i+1,w
  3037  0494  0085               	movwf	5
  3038  0495  0012               	moviw fsr0++
  3039  0496  1903               	btfsc	3,2
  3040  0497  0008               	return
  3041                           
  3042                           ;lcd.h: 106: Lcd_Write_Char(a[i]);
  3043  0498  0825               	movf	Lcd_Write_String@a,w
  3044  0499  0728               	addwf	Lcd_Write_String@i,w
  3045  049A  0084               	movwf	4
  3046  049B  0826               	movf	Lcd_Write_String@a+1,w
  3047  049C  3D29               	addwfc	Lcd_Write_String@i+1,w
  3048  049D  0085               	movwf	5
  3049  049E  0800               	movf	0,w	;code access
  3050  049F  3184  2418  3184   	fcall	_Lcd_Write_Char
  3051  04A2  3001               	movlw	1
  3052  04A3  0020               	movlb	0	; select bank0
  3053  04A4  07A8               	addwf	Lcd_Write_String@i,f
  3054  04A5  3000               	movlw	0
  3055  04A6  3DA9               	addwfc	Lcd_Write_String@i+1,f
  3056  04A7  2C8F               	goto	l1363
  3057  04A8                     __end_of_Lcd_Write_String:	
  3058                           
  3059                           	psect	text9
  3060  0418                     __ptext9:	
  3061 ;; *************** function _Lcd_Write_Char *****************
  3062 ;; Defined at:
  3063 ;;		line 86 in file "lcd.h"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;  a               1    wreg     unsigned char 
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;  a               1    4[BANK0 ] unsigned char 
  3068 ;;  y               1    3[BANK0 ] unsigned char 
  3069 ;;  temp            1    2[BANK0 ] unsigned char 
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  1    wreg      void 
  3072 ;; Registers used:
  3073 ;;		wreg, status,2, status,0, pclath, cstack
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3080 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3081 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3082 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3083 ;;Total ram usage:        4 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; Hardware stack levels required when called:    5
  3086 ;; This function calls:
  3087 ;;		_Lcd_Port
  3088 ;; This function is called by:
  3089 ;;		_Lcd_Write_String
  3090 ;; This function uses a non-reentrant model
  3091 ;;
  3092                           
  3093                           
  3094                           ;psect for function _Lcd_Write_Char
  3095  0418                     _Lcd_Write_Char:	
  3096                           
  3097                           ;incstack = 0
  3098                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3099                           ;Lcd_Write_Char@a stored from wreg
  3100  0418  0020               	movlb	0	; select bank0
  3101  0419  00A4               	movwf	Lcd_Write_Char@a
  3102                           
  3103                           ;lcd.h: 88: char temp,y;
  3104                           ;lcd.h: 89: temp = a&0x0F;
  3105  041A  0824               	movf	Lcd_Write_Char@a,w
  3106  041B  390F               	andlw	15
  3107  041C  00A1               	movwf	??_Lcd_Write_Char
  3108  041D  0821               	movf	??_Lcd_Write_Char,w
  3109  041E  00A2               	movwf	Lcd_Write_Char@temp
  3110                           
  3111                           ;lcd.h: 90: y = a&0xF0;
  3112  041F  0824               	movf	Lcd_Write_Char@a,w
  3113  0420  39F0               	andlw	240
