

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 11:36:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18855 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1591                           ;config.c: 13: TRISA=0X00;
  1592                           
  1593                           ;incstack = 0
  1594                           ; Regs used in _initial_config: [status,2]
  1595  065B  0020               	movlb	0	; select bank0
  1596  065C  0191               	clrf	17	;volatile
  1597                           
  1598                           ;config.c: 14: TRISB=0X00;
  1599  065D  0192               	clrf	18	;volatile
  1600                           
  1601                           ;config.c: 15: TRISC=0X00;
  1602  065E  0193               	clrf	19	;volatile
  1603                           
  1604                           ;config.c: 17: PORTA=0X00;
  1605  065F  018C               	clrf	12	;volatile
  1606                           
  1607                           ;config.c: 18: PORTB=0X00;
  1608  0660  018D               	clrf	13	;volatile
  1609                           
  1610                           ;config.c: 19: PORTC=0X00;
  1611  0661  018E               	clrf	14	;volatile
  1612                           
  1613                           ;config.c: 21: LATA=0X00;
  1614  0662  0196               	clrf	22	;volatile
  1615                           
  1616                           ;config.c: 22: LATB=0X00;
  1617  0663  0197               	clrf	23	;volatile
  1618                           
  1619                           ;config.c: 23: LATC=0X00;
  1620  0664  0198               	clrf	24	;volatile
  1621                           
  1622                           ;config.c: 25: ANSELA=0X00;
  1623  0665  003E               	movlb	30	; select bank30
  1624  0666  01B8               	clrf	56	;volatile
  1625                           
  1626                           ;config.c: 26: ANSELB=0X00;
  1627  0667  01C3               	clrf	67	;volatile
  1628                           
  1629                           ;config.c: 27: ANSELC=0X00;
  1630  0668  01CE               	clrf	78	;volatile
  1631                           
  1632                           ;config.c: 30: TRISBbits.TRISB0=1;
  1633  0669  0020               	movlb	0	; select bank0
  1634  066A  1412               	bsf	18,0	;volatile
  1635                           
  1636                           ;config.c: 31: TRISBbits.TRISB1=1;
  1637  066B  1492               	bsf	18,1	;volatile
  1638                           
  1639                           ;config.c: 32: TRISBbits.TRISB2=1;
  1640  066C  1512               	bsf	18,2	;volatile
  1641                           
  1642                           ;config.c: 33: TRISBbits.TRISB3=1;
  1643  066D  1592               	bsf	18,3	;volatile
  1644  066E  0008               	return
  1645  066F                     __end_of_initial_config:	
  1646                           
  1647                           	psect	text2
  1648  0687                     __ptext2:	
  1649 ;; *************** function _Lcd_Write_String *****************
  1650 ;; Defined at:
  1651 ;;		line 102 in file "lcd.h"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  a               2    5[COMMON] PTR unsigned char 
  1654 ;;		 -> STR_6(5), STR_5(5), STR_4(6), STR_3(5), 
  1655 ;;		 -> STR_2(6), STR_1(12), 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  i               2    8[COMMON] int 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1667 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1668 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1669 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1670 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1671 ;;Total ram usage:        5 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    2
  1674 ;; This function calls:
  1675 ;;		_Lcd_Write_Char
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _Lcd_Write_String
  1683  0687                     _Lcd_Write_String:	
  1684                           
  1685                           ;lcd.h: 104: int i;
  1686                           ;lcd.h: 105: for(i=0;a[i]!='\0';i++)
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1690  0687  01F8               	clrf	Lcd_Write_String@i
  1691  0688  01F9               	clrf	Lcd_Write_String@i+1
  1692  0689                     l740:	
  1693  0689  0875               	movf	Lcd_Write_String@a,w
  1694  068A  0778               	addwf	Lcd_Write_String@i,w
  1695  068B  0084               	movwf	4
  1696  068C  0876               	movf	Lcd_Write_String@a+1,w
  1697  068D  3D79               	addwfc	Lcd_Write_String@i+1,w
  1698  068E  0085               	movwf	5
  1699  068F  0012               	moviw fsr0++
  1700  0690  1903               	btfsc	3,2
  1701  0691  0008               	return
  1702                           
  1703                           ;lcd.h: 106: Lcd_Write_Char(a[i]);
  1704  0692  0875               	movf	Lcd_Write_String@a,w
  1705  0693  0778               	addwf	Lcd_Write_String@i,w
  1706  0694  0084               	movwf	4
  1707  0695  0876               	movf	Lcd_Write_String@a+1,w
  1708  0696  3D79               	addwfc	Lcd_Write_String@i+1,w
  1709  0697  0085               	movwf	5
  1710  0698  0800               	movf	0,w	;code access
  1711  0699  3186  26A1  3186   	fcall	_Lcd_Write_Char
  1712  069C  3001               	movlw	1
  1713  069D  07F8               	addwf	Lcd_Write_String@i,f
  1714  069E  3000               	movlw	0
  1715  069F  3DF9               	addwfc	Lcd_Write_String@i+1,f
  1716  06A0  2E89               	goto	l740
  1717  06A1                     __end_of_Lcd_Write_String:	
  1718                           
  1719                           	psect	text3
  1720  06A1                     __ptext3:	
  1721 ;; *************** function _Lcd_Write_Char *****************
  1722 ;; Defined at:
  1723 ;;		line 86 in file "lcd.h"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  a               1    wreg     unsigned char 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;  a               1    4[COMMON] unsigned char 
  1728 ;;  y               1    3[COMMON] unsigned char 
  1729 ;;  temp            1    2[COMMON] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1740 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1741 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1742 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1743 ;;Total ram usage:        4 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    1
  1746 ;; This function calls:
  1747 ;;		_Lcd_Port
  1748 ;; This function is called by:
  1749 ;;		_Lcd_Write_String
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _Lcd_Write_Char
  1755  06A1                     _Lcd_Write_Char:	
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1759                           ;Lcd_Write_Char@a stored from wreg
  1760  06A1  00F4               	movwf	Lcd_Write_Char@a
  1761                           
  1762                           ;lcd.h: 88: char temp,y;
  1763                           ;lcd.h: 89: temp = a&0x0F;
  1764  06A2  0874               	movf	Lcd_Write_Char@a,w
  1765  06A3  390F               	andlw	15
  1766  06A4  00F1               	movwf	??_Lcd_Write_Char
  1767  06A5  0871               	movf	??_Lcd_Write_Char,w
  1768  06A6  00F2               	movwf	Lcd_Write_Char@temp
  1769                           
  1770                           ;lcd.h: 90: y = a&0xF0;
  1771  06A7  0874               	movf	Lcd_Write_Char@a,w
  1772  06A8  39F0               	andlw	240
  1773  06A9  00F1               	movwf	??_Lcd_Write_Char
  1774  06AA  0871               	movf	??_Lcd_Write_Char,w
  1775  06AB  00F3               	movwf	Lcd_Write_Char@y
  1776                           
  1777                           ;lcd.h: 91: RC3 = 1;
  1778  06AC  0020               	movlb	0	; select bank0
  1779  06AD  158E               	bsf	14,3	;volatile
  1780                           
  1781                           ;lcd.h: 92: Lcd_Port(y>>4);
  1782  06AE  0873               	movf	Lcd_Write_Char@y,w
  1783  06AF  00F1               	movwf	??_Lcd_Write_Char
  1784  06B0  3004               	movlw	4
  1785  06B1                     u55:	
  1786  06B1  36F1               	lsrf	??_Lcd_Write_Char,f
  1787  06B2  0B89               	decfsz	9,f
  1788  06B3  2EB1               	goto	u55
  1789  06B4  0871               	movf	??_Lcd_Write_Char,w
  1790  06B5  3186  266F  3186   	fcall	_Lcd_Port
  1791                           
  1792                           ;lcd.h: 93: RC4 = 1;
  1793  06B8  0020               	movlb	0	; select bank0
  1794  06B9  160E               	bsf	14,4	;volatile
  1795                           
  1796                           ;lcd.h: 94: _delay((unsigned long)((40)*(32000000/4000000.0)));
  1797  06BA  306A               	movlw	106
  1798  06BB                     u297:	
  1799  06BB  0B89               	decfsz	9,f
  1800  06BC  2EBB               	goto	u297
  1801  06BD  3200               	nop2
  1802                           
  1803                           ;lcd.h: 95: RC4 = 0;
  1804  06BE  0020               	movlb	0	; select bank0
  1805  06BF  120E               	bcf	14,4	;volatile
  1806                           
  1807                           ;lcd.h: 96: Lcd_Port(temp);
  1808  06C0  0872               	movf	Lcd_Write_Char@temp,w
  1809  06C1  3186  266F  3186   	fcall	_Lcd_Port
  1810                           
  1811                           ;lcd.h: 97: RC4 = 1;
  1812  06C4  0020               	movlb	0	; select bank0
  1813  06C5  160E               	bsf	14,4	;volatile
  1814                           
  1815                           ;lcd.h: 98: _delay((unsigned long)((40)*(32000000/4000000.0)));
  1816  06C6  306A               	movlw	106
  1817  06C7                     u307:	
  1818  06C7  0B89               	decfsz	9,f
  1819  06C8  2EC7               	goto	u307
  1820  06C9  3200               	nop2
  1821                           
  1822                           ;lcd.h: 99: RC4 = 0;
  1823  06CA  0020               	movlb	0	; select bank0
  1824  06CB  120E               	bcf	14,4	;volatile
  1825  06CC  0008               	return
  1826  06CD                     __end_of_Lcd_Write_Char:	
  1827                           
  1828                           	psect	text4
  1829  06CD                     __ptext4:	
  1830 ;; *************** function _Lcd_Set_Cursor *****************
  1831 ;; Defined at:
  1832 ;;		line 46 in file "lcd.h"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  a               1    wreg     unsigned char 
  1835 ;;  b               1    3[COMMON] unsigned char 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  a               1    6[COMMON] unsigned char 
  1838 ;;  temp            1    9[COMMON] unsigned char 
  1839 ;;  y               1    8[COMMON] unsigned char 
  1840 ;;  z               1    7[COMMON] unsigned char 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1850 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1851 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1854 ;;Total ram usage:        7 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    2
  1857 ;; This function calls:
  1858 ;;		_Lcd_Cmd
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _Lcd_Set_Cursor
  1866  06CD                     _Lcd_Set_Cursor:	
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1870                           ;Lcd_Set_Cursor@a stored from wreg
  1871  06CD  00F6               	movwf	Lcd_Set_Cursor@a
  1872                           
  1873                           ;lcd.h: 48: char temp,z,y;
  1874                           ;lcd.h: 49: if(a == 1)
  1875  06CE  0376               	decf	Lcd_Set_Cursor@a,w
  1876  06CF  1D03               	btfss	3,2
  1877  06D0  2EED               	goto	l724
  1878                           
  1879                           ;lcd.h: 50: {
  1880                           ;lcd.h: 51: temp = 0x80 + b - 1;
  1881  06D1  0873               	movf	Lcd_Set_Cursor@b,w
  1882  06D2  3E7F               	addlw	127
  1883  06D3  00F4               	movwf	??_Lcd_Set_Cursor
  1884  06D4  0874               	movf	??_Lcd_Set_Cursor,w
  1885  06D5  00F9               	movwf	Lcd_Set_Cursor@temp
  1886                           
  1887                           ;lcd.h: 52: z = temp>>4;
  1888  06D6  0879               	movf	Lcd_Set_Cursor@temp,w
  1889  06D7  00F4               	movwf	??_Lcd_Set_Cursor
  1890  06D8  3004               	movlw	4
  1891  06D9                     u165:	
  1892  06D9  36F4               	lsrf	??_Lcd_Set_Cursor,f
  1893  06DA  0B89               	decfsz	9,f
  1894  06DB  2ED9               	goto	u165
  1895  06DC  0874               	movf	??_Lcd_Set_Cursor,w
  1896  06DD  00F5               	movwf	??_Lcd_Set_Cursor+1
  1897  06DE  0875               	movf	??_Lcd_Set_Cursor+1,w
  1898  06DF  00F7               	movwf	Lcd_Set_Cursor@z
  1899                           
  1900                           ;lcd.h: 53: y = temp & 0x0F;
  1901  06E0  0879               	movf	Lcd_Set_Cursor@temp,w
  1902  06E1  390F               	andlw	15
  1903  06E2  00F4               	movwf	??_Lcd_Set_Cursor
  1904  06E3  0874               	movf	??_Lcd_Set_Cursor,w
  1905  06E4  00F8               	movwf	Lcd_Set_Cursor@y
  1906                           
  1907                           ;lcd.h: 54: Lcd_Cmd(z);
  1908  06E5  0877               	movf	Lcd_Set_Cursor@z,w
  1909  06E6  3186  2648  3186   	fcall	_Lcd_Cmd
  1910                           
  1911                           ;lcd.h: 55: Lcd_Cmd(y);
  1912  06E9  0878               	movf	Lcd_Set_Cursor@y,w
  1913  06EA  3186  2648         	fcall	_Lcd_Cmd
  1914                           
  1915                           ;lcd.h: 56: }
  1916  06EC  0008               	return
  1917  06ED                     l724:	
  1918                           
  1919                           ;lcd.h: 57: else if(a == 2)
  1920  06ED  3002               	movlw	2
  1921  06EE  0676               	xorwf	Lcd_Set_Cursor@a,w
  1922  06EF  1D03               	btfss	3,2
  1923  06F0  0008               	return
  1924                           
  1925                           ;lcd.h: 58: {
  1926                           ;lcd.h: 59: temp = 0xC0 + b - 1;
  1927  06F1  0873               	movf	Lcd_Set_Cursor@b,w
  1928  06F2  3EBF               	addlw	191
  1929  06F3  00F4               	movwf	??_Lcd_Set_Cursor
  1930  06F4  0874               	movf	??_Lcd_Set_Cursor,w
  1931  06F5  00F9               	movwf	Lcd_Set_Cursor@temp
  1932                           
  1933                           ;lcd.h: 60: z = temp>>4;
  1934  06F6  0879               	movf	Lcd_Set_Cursor@temp,w
  1935  06F7  00F4               	movwf	??_Lcd_Set_Cursor
  1936  06F8  3004               	movlw	4
  1937  06F9                     u185:	
  1938  06F9  36F4               	lsrf	??_Lcd_Set_Cursor,f
  1939  06FA  0B89               	decfsz	9,f
  1940  06FB  2EF9               	goto	u185
  1941  06FC  0874               	movf	??_Lcd_Set_Cursor,w
  1942  06FD  00F5               	movwf	??_Lcd_Set_Cursor+1
  1943  06FE  0875               	movf	??_Lcd_Set_Cursor+1,w
  1944  06FF  00F7               	movwf	Lcd_Set_Cursor@z
  1945                           
  1946                           ;lcd.h: 61: y = temp & 0x0F;
  1947  0700  0879               	movf	Lcd_Set_Cursor@temp,w
  1948  0701  390F               	andlw	15
  1949  0702  00F4               	movwf	??_Lcd_Set_Cursor
  1950  0703  0874               	movf	??_Lcd_Set_Cursor,w
  1951  0704  00F8               	movwf	Lcd_Set_Cursor@y
  1952                           
  1953                           ;lcd.h: 62: Lcd_Cmd(z);
  1954  0705  0877               	movf	Lcd_Set_Cursor@z,w
  1955  0706  3186  2648  3186   	fcall	_Lcd_Cmd
  1956                           
  1957                           ;lcd.h: 63: Lcd_Cmd(y);
  1958  0709  0878               	movf	Lcd_Set_Cursor@y,w
  1959  070A  3186  2648         	fcall	_Lcd_Cmd
  1960  070C  0008               	return
  1961  070D                     __end_of_Lcd_Set_Cursor:	
  1962                           
  1963                           	psect	text5
  1964  070D                     __ptext5:	
  1965 ;; *************** function _Lcd_Init *****************
  1966 ;; Defined at:
  1967 ;;		line 67 in file "lcd.h"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0, pclath, cstack
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1982 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1983 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1984 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1985 ;;Total ram usage:        1 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    2
  1988 ;; This function calls:
  1989 ;;		_Lcd_Cmd
  1990 ;;		_Lcd_Port
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _Lcd_Init
  1998  070D                     _Lcd_Init:	
  1999                           
  2000                           ;lcd.h: 69: Lcd_Port(0x00);
  2001                           
  2002                           ;incstack = 0
  2003                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2004  070D  3000               	movlw	0
  2005  070E  3186  266F  3187   	fcall	_Lcd_Port
  2006                           
  2007                           ;lcd.h: 70: _delay((unsigned long)((20)*(32000000/4000.0)));
  2008  0711  30D0               	movlw	208
  2009  0712  00F3               	movwf	??_Lcd_Init
  2010  0713  30CA               	movlw	202
  2011  0714                     u317:	
  2012  0714  0B89               	decfsz	9,f
  2013  0715  2F14               	goto	u317
  2014  0716  0BF3               	decfsz	??_Lcd_Init,f
  2015  0717  2F14               	goto	u317
  2016                           
  2017                           ;lcd.h: 71: Lcd_Cmd(0x03);
  2018  0718  3003               	movlw	3
  2019  0719  3186  2648  3187   	fcall	_Lcd_Cmd
  2020                           
  2021                           ;lcd.h: 72: _delay((unsigned long)((5)*(32000000/4000.0)));
  2022  071C  3034               	movlw	52
  2023  071D  00F3               	movwf	??_Lcd_Init
  2024  071E  30F2               	movlw	242
  2025  071F                     u327:	
  2026  071F  0B89               	decfsz	9,f
  2027  0720  2F1F               	goto	u327
  2028  0721  0BF3               	decfsz	??_Lcd_Init,f
  2029  0722  2F1F               	goto	u327
  2030                           
  2031                           ;lcd.h: 73: Lcd_Cmd(0x03);
  2032  0723  3003               	movlw	3
  2033  0724  3186  2648  3187   	fcall	_Lcd_Cmd
  2034                           
  2035                           ;lcd.h: 74: _delay((unsigned long)((11)*(32000000/4000.0)));
  2036  0727  3073               	movlw	115
  2037  0728  00F3               	movwf	??_Lcd_Init
  2038  0729  3048               	movlw	72
  2039  072A                     u337:	
  2040  072A  0B89               	decfsz	9,f
  2041  072B  2F2A               	goto	u337
  2042  072C  0BF3               	decfsz	??_Lcd_Init,f
  2043  072D  2F2A               	goto	u337
  2044                           
  2045                           ;lcd.h: 75: Lcd_Cmd(0x03);
  2046  072E  3003               	movlw	3
  2047  072F  3186  2648  3187   	fcall	_Lcd_Cmd
  2048                           
  2049                           ;lcd.h: 77: Lcd_Cmd(0x02);
  2050  0732  3002               	movlw	2
  2051  0733  3186  2648  3187   	fcall	_Lcd_Cmd
  2052                           
  2053                           ;lcd.h: 78: Lcd_Cmd(0x02);
  2054  0736  3002               	movlw	2
  2055  0737  3186  2648  3187   	fcall	_Lcd_Cmd
  2056                           
  2057                           ;lcd.h: 79: Lcd_Cmd(0x08);
  2058  073A  3008               	movlw	8
  2059  073B  3186  2648  3187   	fcall	_Lcd_Cmd
  2060                           
  2061                           ;lcd.h: 80: Lcd_Cmd(0x00);
  2062  073E  3000               	movlw	0
  2063  073F  3186  2648  3187   	fcall	_Lcd_Cmd
  2064                           
  2065                           ;lcd.h: 81: Lcd_Cmd(0x0C);
  2066  0742  300C               	movlw	12
  2067  0743  3186  2648  3187   	fcall	_Lcd_Cmd
  2068                           
  2069                           ;lcd.h: 82: Lcd_Cmd(0x00);
  2070  0746  3000               	movlw	0
  2071  0747  3186  2648  3187   	fcall	_Lcd_Cmd
  2072                           
  2073                           ;lcd.h: 83: Lcd_Cmd(0x06);
  2074  074A  3006               	movlw	6
  2075  074B  3186  2648         	fcall	_Lcd_Cmd
  2076  074D  0008               	return
  2077  074E                     __end_of_Lcd_Init:	
  2078                           
  2079                           	psect	text6
  2080  0640                     __ptext6:	
  2081 ;; *************** function _Lcd_Clear *****************
  2082 ;; Defined at:
  2083 ;;		line 40 in file "lcd.h"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;		None
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;		None
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  2   40[None  ] int 
  2090 ;; Registers used:
  2091 ;;		wreg, status,2, status,0, pclath, cstack
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2101 ;;Total ram usage:        0 bytes
  2102 ;; Hardware stack levels used:    1
  2103 ;; Hardware stack levels required when called:    2
  2104 ;; This function calls:
  2105 ;;		_Lcd_Cmd
  2106 ;; This function is called by:
  2107 ;;		_main
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _Lcd_Clear
  2113  0640                     _Lcd_Clear:	
  2114                           
  2115                           ;lcd.h: 42: Lcd_Cmd(0);
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2119  0640  3000               	movlw	0
  2120  0641  3186  2648  3186   	fcall	_Lcd_Cmd
  2121                           
  2122                           ;lcd.h: 43: Lcd_Cmd(1);
  2123  0644  3001               	movlw	1
  2124  0645  3186  2648         	fcall	_Lcd_Cmd
  2125  0647  0008               	return
  2126  0648                     __end_of_Lcd_Clear:	
  2127                           
  2128                           	psect	text7
  2129  0648                     __ptext7:	
  2130 ;; *************** function _Lcd_Cmd *****************
  2131 ;; Defined at:
  2132 ;;		line 31 in file "lcd.h"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  a               1    wreg     unsigned char 
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  a               1    2[COMMON] unsigned char 
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0, pclath, cstack
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
