

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 14:05:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18855 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1594  0168  3182  22C1  3181   	fcall	_Lcd_Write_String
  1595                           
  1596                           ;main.c: 61: Lcd_Set_Cursor(2,1);
  1597  016B  01F4               	clrf	Lcd_Set_Cursor@b
  1598  016C  0AF4               	incf	Lcd_Set_Cursor@b,f
  1599  016D  3002               	movlw	2
  1600  016E  3181  21F4  3181   	fcall	_Lcd_Set_Cursor
  1601                           
  1602                           ;main.c: 62: Lcd_Write_String("Stopped");
  1603  0171  3053               	movlw	low (STR_5| (0+32768))
  1604  0172  00F6               	movwf	Lcd_Write_String@a
  1605  0173  3083               	movlw	high (STR_5| (0+32768))
  1606  0174  00F7               	movwf	Lcd_Write_String@a+1
  1607  0175  3182  22C1  3181   	fcall	_Lcd_Write_String
  1608                           
  1609                           ;main.c: 63: _delay((unsigned long)((500)*(32000000/4000.0)));
  1610  0178  3015               	movlw	21
  1611  0179  0020               	movlb	0	; select bank0
  1612  017A  00B2               	movwf	??_main+1
  1613  017B  304B               	movlw	75
  1614  017C  00B1               	movwf	??_main
  1615  017D  30BE               	movlw	190
  1616  017E                     u687:	
  1617  017E  0B89               	decfsz	9,f
  1618  017F  297E               	goto	u687
  1619  0180  0BB1               	decfsz	??_main,f
  1620  0181  297E               	goto	u687
  1621  0182  0BB2               	decfsz	??_main+1,f
  1622  0183  297E               	goto	u687
  1623  0184  0000               	nop
  1624                           
  1625                           ;main.c: 64: LATCbits.LATC1=1;
  1626  0185  0020               	movlb	0	; select bank0
  1627  0186  1498               	bsf	24,1	;volatile
  1628  0187                     l1204:	
  1629                           
  1630                           ;main.c: 65: }
  1631                           ;main.c: 67: if(RB2==1)
  1632  0187  1D0D               	btfss	13,2	;volatile
  1633  0188  2924               	goto	l1178
  1634                           
  1635                           ;main.c: 68: {
  1636                           ;main.c: 69: Lcd_Set_Cursor(2,1);
  1637  0189  01F4               	clrf	Lcd_Set_Cursor@b
  1638  018A  0AF4               	incf	Lcd_Set_Cursor@b,f
  1639  018B  3002               	movlw	2
  1640  018C  3181  21F4  3181   	fcall	_Lcd_Set_Cursor
  1641                           
  1642                           ;main.c: 70: Lcd_Write_String("        ");
  1643  018F  3000               	movlw	low ((STR_3+3)| (0+32768))
  1644  0190  00F6               	movwf	Lcd_Write_String@a
  1645  0191  3083               	movlw	high ((STR_3+3)| (0+32768))
  1646  0192  00F7               	movwf	Lcd_Write_String@a+1
  1647  0193  3182  22C1  3181   	fcall	_Lcd_Write_String
  1648                           
  1649                           ;main.c: 71: Lcd_Set_Cursor(2,1);
  1650  0196  01F4               	clrf	Lcd_Set_Cursor@b
  1651  0197  0AF4               	incf	Lcd_Set_Cursor@b,f
  1652  0198  3002               	movlw	2
  1653  0199  3181  21F4  3181   	fcall	_Lcd_Set_Cursor
  1654                           
  1655                           ;main.c: 72: Lcd_Write_String("Exposing");
  1656  019C  304A               	movlw	low (STR_7| (0+32768))
  1657  019D  00F6               	movwf	Lcd_Write_String@a
  1658  019E  3083               	movlw	high (STR_7| (0+32768))
  1659  019F  00F7               	movwf	Lcd_Write_String@a+1
  1660  01A0  3182  22C1  3181   	fcall	_Lcd_Write_String
  1661                           
  1662                           ;main.c: 73: LATCbits.LATC1=0;
  1663  01A3  0020               	movlb	0	; select bank0
  1664  01A4  1098               	bcf	24,1	;volatile
  1665                           
  1666                           ;main.c: 74: _delay((unsigned long)((500)*(32000000/4000.0)));
  1667  01A5  3015               	movlw	21
  1668  01A6  0020               	movlb	0	; select bank0
  1669  01A7  00B2               	movwf	??_main+1
  1670  01A8  304B               	movlw	75
  1671  01A9  00B1               	movwf	??_main
  1672  01AA  30BE               	movlw	190
  1673  01AB                     u697:	
  1674  01AB  0B89               	decfsz	9,f
  1675  01AC  29AB               	goto	u697
  1676  01AD  0BB1               	decfsz	??_main,f
  1677  01AE  29AB               	goto	u697
  1678  01AF  0BB2               	decfsz	??_main+1,f
  1679  01B0  29AB               	goto	u697
  1680  01B1  0000               	nop
  1681  01B2  2924               	goto	l1178
  1682  01B3                     __end_of_main:	
  1683                           
  1684                           	psect	text1
  1685  0039                     __ptext1:	
  1686 ;; *************** function _sprintf *****************
  1687 ;; Defined at:
  1688 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  sp              1    wreg     PTR unsigned char 
  1691 ;;		 -> buffer(5), 
  1692 ;;  f               2    2[BANK0 ] PTR const unsigned char 
  1693 ;;		 -> STR_2(3), 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1696 ;;		 -> buffer(5), 
  1697 ;;  tmpval          4    0        struct .
  1698 ;;  val             2   13[BANK0 ] unsigned int 
  1699 ;;  cp              2    0        PTR const unsigned char 
  1700 ;;  len             2    0        unsigned int 
  1701 ;;  c               1   16[BANK0 ] char 
  1702 ;;  prec            1   12[BANK0 ] char 
  1703 ;;  flag            1   11[BANK0 ] unsigned char 
  1704 ;;  ap              1   10[BANK0 ] PTR void [1]
  1705 ;;		 -> ?_sprintf(2), 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  2    2[BANK0 ] int 
  1708 ;; Registers used:
  1709 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1715 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1717 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1718 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1719 ;;Total ram usage:       15 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    2
  1722 ;; This function calls:
  1723 ;;		___lwdiv
  1724 ;;		___lwmod
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _sprintf
  1732  0039                     _sprintf:	
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1736                           ;sprintf@sp stored from wreg
  1737  0039  0020               	movlb	0	; select bank0
  1738  003A  00AF               	movwf	sprintf@sp
  1739                           
  1740                           ;doprnt.c: 494: va_list ap;
  1741                           ;doprnt.c: 499: signed char c;
  1742                           ;doprnt.c: 506: signed char prec;
  1743                           ;doprnt.c: 508: unsigned char flag;
  1744                           ;doprnt.c: 523: union {
  1745                           ;doprnt.c: 524: unsigned long vd;
  1746                           ;doprnt.c: 525: double integ;
  1747                           ;doprnt.c: 526: } tmpval;
  1748                           ;doprnt.c: 528: unsigned int val;
  1749                           ;doprnt.c: 529: unsigned len;
  1750                           ;doprnt.c: 530: const char * cp;
  1751                           ;doprnt.c: 533: *ap = __va_start();
  1752  003B  3024               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1753  003C  00A6               	movwf	??_sprintf
  1754  003D  0826               	movf	??_sprintf,w
  1755  003E  00AA               	movwf	sprintf@ap
  1756  003F                     l1152:	
  1757                           ;doprnt.c: 536: while(c = *f++) {
  1758                           
  1759  003F  0823               	movf	sprintf@f+1,w
  1760  0040  00A7               	movwf	??_sprintf+1
  1761  0041  0822               	movf	sprintf@f,w
  1762  0042  00A6               	movwf	??_sprintf
  1763  0043  0AA2               	incf	sprintf@f,f
  1764  0044  1903               	skipnz
  1765  0045  0AA3               	incf	sprintf@f+1,f
  1766  0046  0826               	movf	??_sprintf,w
  1767  0047  0084               	movwf	4
  1768  0048  0827               	movf	??_sprintf+1,w
  1769  0049  0085               	movwf	5
  1770  004A  0800               	movf	0,w	;code access
  1771  004B  00A8               	movwf	??_sprintf+2
  1772  004C  0828               	movf	??_sprintf+2,w
  1773  004D  00B0               	movwf	sprintf@c
  1774  004E  0830               	movf	sprintf@c,w
  1775  004F  1903               	btfsc	3,2
  1776  0050  2901               	goto	l1154
  1777                           
  1778                           ;doprnt.c: 538: if(c != '%')
  1779  0051  3025               	movlw	37
  1780  0052  0630               	xorwf	sprintf@c,w
  1781  0053  1903               	btfsc	3,2
  1782  0054  2861               	goto	l1108
  1783                           
  1784                           ;doprnt.c: 540: {
  1785                           ;doprnt.c: 541: ((*sp++ = (c)));
  1786  0055  0830               	movf	sprintf@c,w
  1787  0056  00A6               	movwf	??_sprintf
  1788  0057  082F               	movf	sprintf@sp,w
  1789  0058  0086               	movwf	6
  1790  0059  0187               	clrf	7
  1791  005A  0826               	movf	??_sprintf,w
  1792  005B  0081               	movwf	1
  1793  005C  3001               	movlw	1
  1794  005D  00A6               	movwf	??_sprintf
  1795  005E  0826               	movf	??_sprintf,w
  1796  005F  07AF               	addwf	sprintf@sp,f
  1797                           
  1798                           ;doprnt.c: 542: continue;
  1799  0060  283F               	goto	l1152
  1800  0061                     l1108:	
  1801                           
  1802                           ;doprnt.c: 543: }
  1803                           ;doprnt.c: 548: flag = 0;
  1804  0061  01AB               	clrf	sprintf@flag
  1805                           
  1806                           ;doprnt.c: 822: }
  1807                           
  1808                           ;doprnt.c: 813: continue;
  1809                           
  1810                           ;doprnt.c: 802: default:
  1811                           
  1812                           ;doprnt.c: 698: case 'i':
  1813                           ;doprnt.c: 699: break;
  1814                           
  1815                           ;doprnt.c: 697: case 'd':
  1816                           
  1817                           ;doprnt.c: 638: goto alldone;
  1818                           
  1819                           ;doprnt.c: 637: case 0:
  1820                           
  1821                           ;doprnt.c: 635: switch(c = *f++) {
  1822  0062  0823               	movf	sprintf@f+1,w
  1823  0063  00A7               	movwf	??_sprintf+1
  1824  0064  0822               	movf	sprintf@f,w
  1825  0065  00A6               	movwf	??_sprintf
  1826  0066  0AA2               	incf	sprintf@f,f
  1827  0067  1903               	skipnz
  1828  0068  0AA3               	incf	sprintf@f+1,f
  1829  0069  0826               	movf	??_sprintf,w
  1830  006A  0084               	movwf	4
  1831  006B  0827               	movf	??_sprintf+1,w
  1832  006C  0085               	movwf	5
  1833  006D  0800               	movf	0,w	;code access
  1834  006E  00B0               	movwf	sprintf@c
  1835                           
  1836                           ; Switch size 1, requested type "space"
  1837                           ; Number of cases is 3, Range of values is 0 to 105
  1838                           ; switch strategies available:
  1839                           ; Name         Instructions Cycles
  1840                           ; simple_byte           10     6 (average)
  1841                           ; direct_byte          218     6 (fixed)
  1842                           ; jumptable            260     6 (fixed)
  1843                           ;	Chosen strategy is simple_byte
  1844  006F  3A00               	xorlw	0	; case 0
  1845  0070  1903               	skipnz
  1846  0071  2901               	goto	l1154
  1847  0072  3A64               	xorlw	100	; case 100
  1848  0073  1903               	skipnz
  1849  0074  2879               	goto	l1114
  1850  0075  3A0D               	xorlw	13	; case 105
  1851  0076  1903               	skipnz
  1852  0077  2879               	goto	l1114
  1853  0078  283F               	goto	l1152
  1854  0079                     l1114:	
  1855                           
  1856                           ;doprnt.c: 1253: {
  1857                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1858  0079  082A               	movf	sprintf@ap,w
  1859  007A  0086               	movwf	6
  1860  007B  0187               	clrf	7
  1861  007C  3F40               	moviw [0]fsr1
  1862  007D  00AD               	movwf	sprintf@val
  1863  007E  3F41               	moviw [1]fsr1
  1864  007F  00AE               	movwf	sprintf@val+1
  1865  0080  3002               	movlw	2
  1866  0081  00A6               	movwf	??_sprintf
  1867  0082  0826               	movf	??_sprintf,w
  1868  0083  07AA               	addwf	sprintf@ap,f
  1869                           
  1870                           ;doprnt.c: 1261: if((int)val < 0) {
  1871  0084  1FAE               	btfss	sprintf@val+1,7
  1872  0085  288F               	goto	l1124
  1873                           
  1874                           ;doprnt.c: 1262: flag |= 0x03;
  1875  0086  3003               	movlw	3
  1876  0087  00A6               	movwf	??_sprintf
  1877  0088  0826               	movf	??_sprintf,w
  1878  0089  04AB               	iorwf	sprintf@flag,f
  1879                           
  1880                           ;doprnt.c: 1263: val = -val;
  1881  008A  09AD               	comf	sprintf@val,f
  1882  008B  09AE               	comf	sprintf@val+1,f
  1883  008C  0AAD               	incf	sprintf@val,f
  1884  008D  1903               	skipnz
  1885  008E  0AAE               	incf	sprintf@val+1,f
  1886  008F                     l1124:	
  1887                           
  1888                           ;doprnt.c: 1264: }
  1889                           ;doprnt.c: 1266: }
  1890                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1891  008F  01B0               	clrf	sprintf@c
  1892  0090  0AB0               	incf	sprintf@c,f
  1893  0091  3005               	movlw	5
  1894  0092  0630               	xorwf	sprintf@c,w
  1895  0093  1903               	btfsc	3,2
  1896  0094  28B4               	goto	l1136
  1897  0095                     l1130:	
  1898                           
  1899                           ;doprnt.c: 1306: if(val < dpowers[c])
  1900  0095  0830               	movf	sprintf@c,w
  1901  0096  00A6               	movwf	??_sprintf
  1902  0097  01A7               	clrf	??_sprintf+1
  1903  0098  35A6               	lslf	??_sprintf,f
  1904  0099  0DA7               	rlf	??_sprintf+1,f
  1905  009A  30F3               	movlw	low (_dpowers| (0+32768))
  1906  009B  0726               	addwf	??_sprintf,w
  1907  009C  0084               	movwf	4
  1908  009D  3082               	movlw	high (_dpowers| (0+32768))
  1909  009E  3D27               	addwfc	??_sprintf+1,w
  1910  009F  0085               	movwf	5
  1911  00A0  3F00               	moviw [0]fsr0
  1912  00A1  00A8               	movwf	??_sprintf+2
  1913  00A2  3F01               	moviw [1]fsr0
  1914  00A3  00A9               	movwf	??_sprintf+3
  1915  00A4  0829               	movf	??_sprintf+3,w
  1916  00A5  022E               	subwf	sprintf@val+1,w
  1917  00A6  1D03               	skipz
  1918  00A7  28AA               	goto	u605
  1919  00A8  0828               	movf	??_sprintf+2,w
  1920  00A9  022D               	subwf	sprintf@val,w
  1921  00AA                     u605:	
  1922  00AA  1C03               	btfss	3,0
  1923  00AB  28B4               	goto	l1136
  1924                           
  1925                           ;doprnt.c: 1307: break;
  1926  00AC  3001               	movlw	1
  1927  00AD  00A6               	movwf	??_sprintf
  1928  00AE  0826               	movf	??_sprintf,w
  1929  00AF  07B0               	addwf	sprintf@c,f
  1930  00B0  3005               	movlw	5
  1931  00B1  0630               	xorwf	sprintf@c,w
  1932  00B2  1D03               	btfss	3,2
  1933  00B3  2895               	goto	l1130
  1934  00B4                     l1136:	
  1935                           
  1936                           ;doprnt.c: 1422: {
  1937                           ;doprnt.c: 1438: if(flag & 0x03)
  1938  00B4  082B               	movf	sprintf@flag,w
  1939  00B5  3903               	andlw	3
  1940  00B6  1903               	btfsc	3,2
  1941  00B7  28C3               	goto	l1142
  1942                           
  1943                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1944  00B8  302D               	movlw	45
  1945  00B9  00A6               	movwf	??_sprintf
  1946  00BA  082F               	movf	sprintf@sp,w
  1947  00BB  0086               	movwf	6
  1948  00BC  0187               	clrf	7
  1949  00BD  0826               	movf	??_sprintf,w
  1950  00BE  0081               	movwf	1
  1951  00BF  3001               	movlw	1
  1952  00C0  00A6               	movwf	??_sprintf
  1953  00C1  0826               	movf	??_sprintf,w
  1954  00C2  07AF               	addwf	sprintf@sp,f
  1955  00C3                     l1142:	
  1956                           
  1957                           ;doprnt.c: 1469: }
  1958                           ;doprnt.c: 1472: prec = c;
  1959  00C3  0830               	movf	sprintf@c,w
  1960  00C4  00A6               	movwf	??_sprintf
  1961  00C5  0826               	movf	??_sprintf,w
  1962  00C6  00AC               	movwf	sprintf@prec
  1963  00C7                     l1150:	
  1964                           ;doprnt.c: 1474: while(prec--) {
  1965                           
  1966  00C7  30FF               	movlw	255
  1967  00C8  00A6               	movwf	??_sprintf
  1968  00C9  0826               	movf	??_sprintf,w
  1969  00CA  07AC               	addwf	sprintf@prec,f
  1970  00CB  0A2C               	incf	sprintf@prec,w
  1971  00CC  1903               	btfsc	3,2
  1972  00CD  283F               	goto	l1152
  1973                           
  1974                           ;doprnt.c: 1478: {
  1975                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1976  00CE  300A               	movlw	10
  1977  00CF  00F9               	movwf	___lwmod@divisor
  1978  00D0  3000               	movlw	0
  1979  00D1  00FA               	movwf	___lwmod@divisor+1
  1980  00D2  082C               	movf	sprintf@prec,w
  1981  00D3  00A6               	movwf	??_sprintf
  1982  00D4  01A7               	clrf	??_sprintf+1
  1983  00D5  35A6               	lslf	??_sprintf,f
  1984  00D6  0DA7               	rlf	??_sprintf+1,f
  1985  00D7  30F3               	movlw	low (_dpowers| (0+32768))
  1986  00D8  0726               	addwf	??_sprintf,w
  1987  00D9  0084               	movwf	4
  1988  00DA  3082               	movlw	high (_dpowers| (0+32768))
  1989  00DB  3D27               	addwfc	??_sprintf+1,w
  1990  00DC  0085               	movwf	5
  1991  00DD  3F00               	moviw [0]fsr0
  1992  00DE  00F1               	movwf	___lwdiv@divisor
  1993  00DF  3F01               	moviw [1]fsr0
  1994  00E0  00F2               	movwf	___lwdiv@divisor+1
  1995  00E1  082E               	movf	sprintf@val+1,w
  1996  00E2  00F4               	movwf	___lwdiv@dividend+1
  1997  00E3  082D               	movf	sprintf@val,w
  1998  00E4  00F3               	movwf	___lwdiv@dividend
  1999  00E5  3182  2234  3180   	fcall	___lwdiv
  2000  00E8  0872               	movf	?___lwdiv+1,w
  2001  00E9  00FC               	movwf	___lwmod@dividend+1
  2002  00EA  0871               	movf	?___lwdiv,w
  2003  00EB  00FB               	movwf	___lwmod@dividend
  2004  00EC  3182  2268  3180   	fcall	___lwmod
  2005  00EF  0879               	movf	?___lwmod,w
  2006  00F0  3E30               	addlw	48
  2007  00F1  0020               	movlb	0	; select bank0
  2008  00F2  00A8               	movwf	??_sprintf+2
  2009  00F3  0828               	movf	??_sprintf+2,w
  2010  00F4  00B0               	movwf	sprintf@c
  2011                           
  2012                           ;doprnt.c: 1523: }
  2013                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2014  00F5  0830               	movf	sprintf@c,w
  2015  00F6  00A6               	movwf	??_sprintf
  2016  00F7  082F               	movf	sprintf@sp,w
  2017  00F8  0086               	movwf	6
  2018  00F9  0187               	clrf	7
  2019  00FA  0826               	movf	??_sprintf,w
  2020  00FB  0081               	movwf	1
  2021  00FC  3001               	movlw	1
  2022  00FD  00A6               	movwf	??_sprintf
  2023  00FE  0826               	movf	??_sprintf,w
  2024  00FF  07AF               	addwf	sprintf@sp,f
  2025  0100  28C7               	goto	l1150
  2026  0101                     l1154:	
  2027                           ;doprnt.c: 1525: }
  2028                           ;doprnt.c: 1533: }
  2029                           ;doprnt.c: 1535: alldone:
  2030                           
  2031                           
  2032                           ;doprnt.c: 1538: *sp = 0;
  2033  0101  082F               	movf	sprintf@sp,w
  2034  0102  0086               	movwf	6
  2035  0103  0187               	clrf	7
  2036  0104  0181               	clrf	1
  2037  0105  0008               	return
  2038  0106                     __end_of_sprintf:	
  2039                           ;doprnt.c: 1540: return 0;
  2040                           ;	Return value of _sprintf is never used
  2041                           
  2042                           
  2043                           	psect	text2
  2044  0268                     __ptext2:	
  2045 ;; *************** function ___lwmod *****************
  2046 ;; Defined at:
  2047 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  divisor         2    9[COMMON] unsigned int 
  2050 ;;  dividend        2   11[COMMON] unsigned int 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  counter         1    1[BANK0 ] unsigned char 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  2    9[COMMON] unsigned int 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2062 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2063 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2064 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2065 ;;      Totals:         4       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2066 ;;Total ram usage:        6 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    1
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_sprintf
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function ___lwmod
  2078  0268                     ___lwmod:	
  2079                           
  2080                           ;incstack = 0
  2081                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2082  0268  0879               	movf	___lwmod@divisor,w
  2083  0269  047A               	iorwf	___lwmod@divisor+1,w
  2084  026A  1903               	btfsc	3,2
  2085  026B  2A90               	goto	l1032
  2086  026C  0020               	movlb	0	; select bank0
  2087  026D  01A1               	clrf	___lwmod@counter
  2088  026E  0AA1               	incf	___lwmod@counter,f
  2089  026F                     l1022:	
  2090  026F  1BFA               	btfsc	___lwmod@divisor+1,7
  2091  0270  2A7B               	goto	l1024
  2092  0271  3001               	movlw	1
  2093  0272                     u475:	
  2094  0272  35F9               	lslf	___lwmod@divisor,f
  2095  0273  0DFA               	rlf	___lwmod@divisor+1,f
  2096  0274  0B89               	decfsz	9,f
  2097  0275  2A72               	goto	u475
  2098  0276  3001               	movlw	1
  2099  0277  00A0               	movwf	??___lwmod
  2100  0278  0820               	movf	??___lwmod,w
  2101  0279  07A1               	addwf	___lwmod@counter,f
  2102  027A  2A6F               	goto	l1022
  2103  027B                     l1024:	
  2104  027B  087A               	movf	___lwmod@divisor+1,w
  2105  027C  027C               	subwf	___lwmod@dividend+1,w
  2106  027D  1D03               	skipz
  2107  027E  2A81               	goto	u495
  2108  027F  0879               	movf	___lwmod@divisor,w
  2109  0280  027B               	subwf	___lwmod@dividend,w
  2110  0281                     u495:	
  2111  0281  1C03               	skipc
  2112  0282  2A87               	goto	l1028
  2113  0283  0879               	movf	___lwmod@divisor,w
  2114  0284  02FB               	subwf	___lwmod@dividend,f
  2115  0285  087A               	movf	___lwmod@divisor+1,w
  2116  0286  3BFC               	subwfb	___lwmod@dividend+1,f
  2117  0287                     l1028:	
  2118  0287  3001               	movlw	1
  2119  0288                     u505:	
  2120  0288  36FA               	lsrf	___lwmod@divisor+1,f
  2121  0289  0CF9               	rrf	___lwmod@divisor,f
  2122  028A  0B89               	decfsz	9,f
  2123  028B  2A88               	goto	u505
  2124  028C  3001               	movlw	1
  2125  028D  02A1               	subwf	___lwmod@counter,f
  2126  028E  1D03               	btfss	3,2
  2127  028F  2A7B               	goto	l1024
  2128  0290                     l1032:	
  2129  0290  087C               	movf	___lwmod@dividend+1,w
  2130  0291  00FA               	movwf	?___lwmod+1
  2131  0292  087B               	movf	___lwmod@dividend,w
  2132  0293  00F9               	movwf	?___lwmod
  2133  0294  0008               	return
  2134  0295                     __end_of___lwmod:	
  2135                           
  2136                           	psect	text3
  2137  0234                     __ptext3:	
  2138 ;; *************** function ___lwdiv *****************
  2139 ;; Defined at:
  2140 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;  divisor         2    1[COMMON] unsigned int 
  2143 ;;  dividend        2    3[COMMON] unsigned int 
  2144 ;; Auto vars:     Size  Location     Type
