

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 15:20:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2361  029B  0831               	movf	sprintf@sp,w
  2362  029C  0086               	movwf	6
  2363  029D  0187               	clrf	7
  2364  029E  0826               	movf	??_sprintf,w
  2365  029F  0081               	movwf	1
  2366  02A0  3001               	movlw	1
  2367  02A1  00A6               	movwf	??_sprintf
  2368  02A2  0826               	movf	??_sprintf,w
  2369  02A3  07B1               	addwf	sprintf@sp,f
  2370                           
  2371                           ;doprnt.c: 1431: while(--width);
  2372  02A4  30FF               	movlw	255
  2373  02A5  07AF               	addwf	sprintf@width,f
  2374  02A6  30FF               	movlw	255
  2375  02A7  3DB0               	addwfc	sprintf@width+1,f
  2376  02A8  082F               	movf	sprintf@width,w
  2377  02A9  0430               	iorwf	sprintf@width+1,w
  2378  02AA  1D03               	btfss	3,2
  2379  02AB  2A99               	goto	l1343
  2380  02AC                     l1349:	
  2381                           
  2382                           ;doprnt.c: 1438: if(flag & 0x03)
  2383  02AC  082C               	movf	sprintf@flag,w
  2384  02AD  3903               	andlw	3
  2385  02AE  1903               	btfsc	3,2
  2386  02AF  2ABB               	goto	l1355
  2387                           
  2388                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2389  02B0  302D               	movlw	45
  2390  02B1  00A6               	movwf	??_sprintf
  2391  02B2  0831               	movf	sprintf@sp,w
  2392  02B3  0086               	movwf	6
  2393  02B4  0187               	clrf	7
  2394  02B5  0826               	movf	??_sprintf,w
  2395  02B6  0081               	movwf	1
  2396  02B7  3001               	movlw	1
  2397  02B8  00A6               	movwf	??_sprintf
  2398  02B9  0826               	movf	??_sprintf,w
  2399  02BA  07B1               	addwf	sprintf@sp,f
  2400  02BB                     l1355:	
  2401                           
  2402                           ;doprnt.c: 1469: }
  2403                           ;doprnt.c: 1472: prec = c;
  2404  02BB  0832               	movf	sprintf@c,w
  2405  02BC  00A6               	movwf	??_sprintf
  2406  02BD  0826               	movf	??_sprintf,w
  2407  02BE  00AB               	movwf	sprintf@prec
  2408  02BF                     l1363:	
  2409                           ;doprnt.c: 1474: while(prec--) {
  2410                           
  2411  02BF  30FF               	movlw	255
  2412  02C0  00A6               	movwf	??_sprintf
  2413  02C1  0826               	movf	??_sprintf,w
  2414  02C2  07AB               	addwf	sprintf@prec,f
  2415  02C3  0A2B               	incf	sprintf@prec,w
  2416  02C4  1903               	btfsc	3,2
  2417  02C5  29B5               	goto	l1365
  2418                           
  2419                           ;doprnt.c: 1478: {
  2420                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2421  02C6  300A               	movlw	10
  2422  02C7  00F9               	movwf	___lwmod@divisor
  2423  02C8  3000               	movlw	0
  2424  02C9  00FA               	movwf	___lwmod@divisor+1
  2425  02CA  082B               	movf	sprintf@prec,w
  2426  02CB  00A6               	movwf	??_sprintf
  2427  02CC  01A7               	clrf	??_sprintf+1
  2428  02CD  35A6               	lslf	??_sprintf,f
  2429  02CE  0DA7               	rlf	??_sprintf+1,f
  2430  02CF  3081               	movlw	low (_dpowers| (0+32768))
  2431  02D0  0726               	addwf	??_sprintf,w
  2432  02D1  0084               	movwf	4
  2433  02D2  3084               	movlw	high (_dpowers| (0+32768))
  2434  02D3  3D27               	addwfc	??_sprintf+1,w
  2435  02D4  0085               	movwf	5
  2436  02D5  3F00               	moviw [0]fsr0
  2437  02D6  00F1               	movwf	___lwdiv@divisor
  2438  02D7  3F01               	moviw [1]fsr0
  2439  02D8  00F2               	movwf	___lwdiv@divisor+1
  2440  02D9  082E               	movf	sprintf@val+1,w
  2441  02DA  00F4               	movwf	___lwdiv@dividend+1
  2442  02DB  082D               	movf	sprintf@val,w
  2443  02DC  00F3               	movwf	___lwdiv@dividend
  2444  02DD  3183  2380  3181   	fcall	___lwdiv
  2445  02E0  0872               	movf	?___lwdiv+1,w
  2446  02E1  00FC               	movwf	___lwmod@dividend+1
  2447  02E2  0871               	movf	?___lwdiv,w
  2448  02E3  00FB               	movwf	___lwmod@dividend
  2449  02E4  3183  23B4  3181   	fcall	___lwmod
  2450  02E7  0879               	movf	?___lwmod,w
  2451  02E8  3E30               	addlw	48
  2452  02E9  0020               	movlb	0	; select bank0
  2453  02EA  00A8               	movwf	??_sprintf+2
  2454  02EB  0828               	movf	??_sprintf+2,w
  2455  02EC  00B2               	movwf	sprintf@c
  2456                           
  2457                           ;doprnt.c: 1523: }
  2458                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2459  02ED  0832               	movf	sprintf@c,w
  2460  02EE  00A6               	movwf	??_sprintf
  2461  02EF  0831               	movf	sprintf@sp,w
  2462  02F0  0086               	movwf	6
  2463  02F1  0187               	clrf	7
  2464  02F2  0826               	movf	??_sprintf,w
  2465  02F3  0081               	movwf	1
  2466  02F4  3001               	movlw	1
  2467  02F5  00A6               	movwf	??_sprintf
  2468  02F6  0826               	movf	??_sprintf,w
  2469  02F7  07B1               	addwf	sprintf@sp,f
  2470  02F8  2ABF               	goto	l1363
  2471  02F9                     l1367:	
  2472                           ;doprnt.c: 1525: }
  2473                           ;doprnt.c: 1533: }
  2474                           ;doprnt.c: 1535: alldone:
  2475                           
  2476                           
  2477                           ;doprnt.c: 1538: *sp = 0;
  2478  02F9  0020               	movlb	0	; select bank0
  2479  02FA  0831               	movf	sprintf@sp,w
  2480  02FB  0086               	movwf	6
  2481  02FC  0187               	clrf	7
  2482  02FD  0181               	clrf	1
  2483  02FE  0008               	return
  2484  02FF                     __end_of_sprintf:	
  2485                           ;doprnt.c: 1540: return 0;
  2486                           ;	Return value of _sprintf is never used
  2487                           
  2488                           
  2489                           	psect	text2
  2490  0491                     __ptext2:	
  2491 ;; *************** function _isdigit *****************
  2492 ;; Defined at:
  2493 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  c               1    wreg     unsigned char 
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;  c               1    2[COMMON] unsigned char 
  2498 ;; Return value:  Size  Location     Type
  2499 ;;		None               void
  2500 ;; Registers used:
  2501 ;;		wreg, status,2, status,0
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2507 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2508 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2509 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2511 ;;Total ram usage:        2 bytes
  2512 ;; Hardware stack levels used:    1
  2513 ;; Hardware stack levels required when called:    1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_sprintf
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _isdigit
  2523  0491                     _isdigit:	
  2524                           
  2525                           ;incstack = 0
  2526                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2527                           ;isdigit@c stored from wreg
  2528  0491  00F2               	movwf	isdigit@c
  2529  0492  01F1               	clrf	_isdigit$584
  2530  0493  303A               	movlw	58
  2531  0494  0272               	subwf	isdigit@c,w
  2532  0495  1803               	skipnc
  2533  0496  2C9D               	goto	l1153
  2534  0497  3030               	movlw	48
  2535  0498  0272               	subwf	isdigit@c,w
  2536  0499  1C03               	skipc
  2537  049A  2C9D               	goto	l1153
  2538  049B  01F1               	clrf	_isdigit$584
  2539  049C  0AF1               	incf	_isdigit$584,f
  2540  049D                     l1153:	
  2541  049D  0C71               	rrf	_isdigit$584,w
  2542  049E  0008               	return
  2543  049F                     __end_of_isdigit:	
  2544                           
  2545                           	psect	text3
  2546  040D                     __ptext3:	
  2547 ;; *************** function ___wmul *****************
  2548 ;; Defined at:
  2549 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;  multiplier      2    1[COMMON] unsigned int 
  2552 ;;  multiplicand    2    3[COMMON] unsigned int 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  product         2    5[COMMON] unsigned int 
  2555 ;; Return value:  Size  Location     Type
  2556 ;;                  2    1[COMMON] unsigned int 
  2557 ;; Registers used:
  2558 ;;		wreg, status,2, status,0
  2559 ;; Tracked objects:
  2560 ;;		On entry : 0/0
  2561 ;;		On exit  : 0/0
  2562 ;;		Unchanged: 0/0
  2563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2564 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2567 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2568 ;;Total ram usage:        6 bytes
  2569 ;; Hardware stack levels used:    1
  2570 ;; Hardware stack levels required when called:    1
  2571 ;; This function calls:
  2572 ;;		Nothing
  2573 ;; This function is called by:
  2574 ;;		_sprintf
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
  2578                           
  2579                           ;psect for function ___wmul
  2580  040D                     ___wmul:	
  2581                           
  2582                           ;incstack = 0
  2583                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2584  040D  01F5               	clrf	___wmul@product
  2585  040E  01F6               	clrf	___wmul@product+1
  2586  040F                     l1159:	
  2587  040F  1C71               	btfss	___wmul@multiplier,0
  2588  0410  2C15               	goto	l288
  2589  0411  0873               	movf	___wmul@multiplicand,w
  2590  0412  07F5               	addwf	___wmul@product,f
  2591  0413  0874               	movf	___wmul@multiplicand+1,w
  2592  0414  3DF6               	addwfc	___wmul@product+1,f
  2593  0415                     l288:	
  2594  0415  3001               	movlw	1
  2595  0416                     u645:	
  2596  0416  35F3               	lslf	___wmul@multiplicand,f
  2597  0417  0DF4               	rlf	___wmul@multiplicand+1,f
  2598  0418  0B89               	decfsz	9,f
  2599  0419  2C16               	goto	u645
  2600  041A  3001               	movlw	1
  2601  041B                     u655:	
  2602  041B  36F2               	lsrf	___wmul@multiplier+1,f
  2603  041C  0CF1               	rrf	___wmul@multiplier,f
  2604  041D  0B89               	decfsz	9,f
  2605  041E  2C1B               	goto	u655
  2606  041F  0871               	movf	___wmul@multiplier,w
  2607  0420  0472               	iorwf	___wmul@multiplier+1,w
  2608  0421  1D03               	btfss	3,2
  2609  0422  2C0F               	goto	l1159
  2610  0423  0876               	movf	___wmul@product+1,w
  2611  0424  00F2               	movwf	?___wmul+1
  2612  0425  0875               	movf	___wmul@product,w
  2613  0426  00F1               	movwf	?___wmul
  2614  0427  0008               	return
  2615  0428                     __end_of___wmul:	
  2616                           
  2617                           	psect	text4
  2618  03B4                     __ptext4:	
  2619 ;; *************** function ___lwmod *****************
  2620 ;; Defined at:
  2621 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;  divisor         2    9[COMMON] unsigned int 
  2624 ;;  dividend        2   11[COMMON] unsigned int 
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;  counter         1    1[BANK0 ] unsigned char 
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  2    9[COMMON] unsigned int 
  2629 ;; Registers used:
  2630 ;;		wreg, status,2, status,0
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2636 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2639 ;;      Totals:         4       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2640 ;;Total ram usage:        6 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:    1
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_sprintf
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function ___lwmod
  2652  03B4                     ___lwmod:	
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2656  03B4  0879               	movf	___lwmod@divisor,w
  2657  03B5  047A               	iorwf	___lwmod@divisor+1,w
  2658  03B6  1903               	btfsc	3,2
  2659  03B7  2BDC               	goto	l1215
  2660  03B8  0020               	movlb	0	; select bank0
  2661  03B9  01A1               	clrf	___lwmod@counter
  2662  03BA  0AA1               	incf	___lwmod@counter,f
  2663  03BB                     l1205:	
  2664  03BB  1BFA               	btfsc	___lwmod@divisor+1,7
  2665  03BC  2BC7               	goto	l1207
  2666  03BD  3001               	movlw	1
  2667  03BE                     u755:	
  2668  03BE  35F9               	lslf	___lwmod@divisor,f
  2669  03BF  0DFA               	rlf	___lwmod@divisor+1,f
  2670  03C0  0B89               	decfsz	9,f
  2671  03C1  2BBE               	goto	u755
  2672  03C2  3001               	movlw	1
  2673  03C3  00A0               	movwf	??___lwmod
  2674  03C4  0820               	movf	??___lwmod,w
  2675  03C5  07A1               	addwf	___lwmod@counter,f
  2676  03C6  2BBB               	goto	l1205
  2677  03C7                     l1207:	
  2678  03C7  087A               	movf	___lwmod@divisor+1,w
  2679  03C8  027C               	subwf	___lwmod@dividend+1,w
  2680  03C9  1D03               	skipz
  2681  03CA  2BCD               	goto	u775
  2682  03CB  0879               	movf	___lwmod@divisor,w
  2683  03CC  027B               	subwf	___lwmod@dividend,w
  2684  03CD                     u775:	
  2685  03CD  1C03               	skipc
  2686  03CE  2BD3               	goto	l1211
  2687  03CF  0879               	movf	___lwmod@divisor,w
  2688  03D0  02FB               	subwf	___lwmod@dividend,f
  2689  03D1  087A               	movf	___lwmod@divisor+1,w
  2690  03D2  3BFC               	subwfb	___lwmod@dividend+1,f
  2691  03D3                     l1211:	
  2692  03D3  3001               	movlw	1
  2693  03D4                     u785:	
  2694  03D4  36FA               	lsrf	___lwmod@divisor+1,f
  2695  03D5  0CF9               	rrf	___lwmod@divisor,f
  2696  03D6  0B89               	decfsz	9,f
  2697  03D7  2BD4               	goto	u785
  2698  03D8  3001               	movlw	1
  2699  03D9  02A1               	subwf	___lwmod@counter,f
  2700  03DA  1D03               	btfss	3,2
  2701  03DB  2BC7               	goto	l1207
  2702  03DC                     l1215:	
  2703  03DC  087C               	movf	___lwmod@dividend+1,w
  2704  03DD  00FA               	movwf	?___lwmod+1
  2705  03DE  087B               	movf	___lwmod@dividend,w
  2706  03DF  00F9               	movwf	?___lwmod
  2707  03E0  0008               	return
  2708  03E1                     __end_of___lwmod:	
  2709                           
  2710                           	psect	text5
  2711  0380                     __ptext5:	
  2712 ;; *************** function ___lwdiv *****************
  2713 ;; Defined at:
  2714 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;  divisor         2    1[COMMON] unsigned int 
  2717 ;;  dividend        2    3[COMMON] unsigned int 
  2718 ;; Auto vars:     Size  Location     Type
  2719 ;;  quotient        2    6[COMMON] unsigned int 
  2720 ;;  counter         1    8[COMMON] unsigned char 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  2    1[COMMON] unsigned int 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2, status,0
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2730 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2731 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2732 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2733 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2734 ;;Total ram usage:        8 bytes
  2735 ;; Hardware stack levels used:    1
  2736 ;; Hardware stack levels required when called:    1
  2737 ;; This function calls:
  2738 ;;		Nothing
  2739 ;; This function is called by:
  2740 ;;		_sprintf
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744                           
  2745                           ;psect for function ___lwdiv
  2746  0380                     ___lwdiv:	
  2747                           
  2748                           ;incstack = 0
  2749                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2750  0380  01F6               	clrf	___lwdiv@quotient
  2751  0381  01F7               	clrf	___lwdiv@quotient+1
  2752  0382  0871               	movf	___lwdiv@divisor,w
  2753  0383  0472               	iorwf	___lwdiv@divisor+1,w
  2754  0384  1903               	btfsc	3,2
  2755  0385  2BAF               	goto	l1193
  2756  0386  01F8               	clrf	___lwdiv@counter
  2757  0387  0AF8               	incf	___lwdiv@counter,f
  2758  0388                     l1181:	
  2759  0388  1BF2               	btfsc	___lwdiv@divisor+1,7
  2760  0389  2B94               	goto	l1183
  2761  038A  3001               	movlw	1
  2762  038B                     u685:	
  2763  038B  35F1               	lslf	___lwdiv@divisor,f
  2764  038C  0DF2               	rlf	___lwdiv@divisor+1,f
  2765  038D  0B89               	decfsz	9,f
  2766  038E  2B8B               	goto	u685
  2767  038F  3001               	movlw	1
  2768  0390  00F5               	movwf	??___lwdiv
  2769  0391  0875               	movf	??___lwdiv,w
  2770  0392  07F8               	addwf	___lwdiv@counter,f
  2771  0393  2B88               	goto	l1181
  2772  0394                     l1183:	
  2773  0394  3001               	movlw	1
  2774  0395                     u705:	
  2775  0395  35F6               	lslf	___lwdiv@quotient,f
  2776  0396  0DF7               	rlf	___lwdiv@quotient+1,f
  2777  0397  0B89               	decfsz	9,f
  2778  0398  2B95               	goto	u705
  2779  0399  0872               	movf	___lwdiv@divisor+1,w
  2780  039A  0274               	subwf	___lwdiv@dividend+1,w
  2781  039B  1D03               	skipz
  2782  039C  2B9F               	goto	u715
  2783  039D  0871               	movf	___lwdiv@divisor,w
  2784  039E  0273               	subwf	___lwdiv@dividend,w
  2785  039F                     u715:	
  2786  039F  1C03               	skipc
  2787  03A0  2BA6               	goto	l1189
  2788  03A1  0871               	movf	___lwdiv@divisor,w
  2789  03A2  02F3               	subwf	___lwdiv@dividend,f
  2790  03A3  0872               	movf	___lwdiv@divisor+1,w
  2791  03A4  3BF4               	subwfb	___lwdiv@dividend+1,f
  2792  03A5  1476               	bsf	___lwdiv@quotient,0
  2793  03A6                     l1189:	
  2794  03A6  3001               	movlw	1
  2795  03A7                     u725:	
  2796  03A7  36F2               	lsrf	___lwdiv@divisor+1,f
  2797  03A8  0CF1               	rrf	___lwdiv@divisor,f
  2798  03A9  0B89               	decfsz	9,f
  2799  03AA  2BA7               	goto	u725
  2800  03AB  3001               	movlw	1
  2801  03AC  02F8               	subwf	___lwdiv@counter,f
  2802  03AD  1D03               	btfss	3,2
  2803  03AE  2B94               	goto	l1183
  2804  03AF                     l1193:	
  2805  03AF  0877               	movf	___lwdiv@quotient+1,w
  2806  03B0  00F2               	movwf	?___lwdiv+1
  2807  03B1  0876               	movf	___lwdiv@quotient,w
  2808  03B2  00F1               	movwf	?___lwdiv
  2809  03B3  0008               	return
  2810  03B4                     __end_of___lwdiv:	
  2811                           
  2812                           	psect	text6
  2813  045A                     __ptext6:	
  2814 ;; *************** function _initial_config *****************
  2815 ;; Defined at:
  2816 ;;		line 31 in file "config.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;		None
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;		None
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  1    wreg      void 
  2823 ;; Registers used:
  2824 ;;		status,2
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2833 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2834 ;;Total ram usage:        0 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; Hardware stack levels required when called:    1
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_main
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function _initial_config
  2846  045A                     _initial_config:	
  2847                           
  2848                           ;config.c: 33: TRISA=0X00;
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in _initial_config: [status,2]
  2852  045A  0020               	movlb	0	; select bank0
  2853  045B  0191               	clrf	17	;volatile
  2854                           
  2855                           ;config.c: 34: TRISB=0X00;
  2856  045C  0192               	clrf	18	;volatile
  2857                           
  2858                           ;config.c: 35: TRISC=0X00;
  2859  045D  0193               	clrf	19	;volatile
  2860                           
  2861                           ;config.c: 37: PORTA=0X00;
  2862  045E  018C               	clrf	12	;volatile
  2863                           
  2864                           ;config.c: 38: PORTB=0X00;
  2865  045F  018D               	clrf	13	;volatile
  2866                           
  2867                           ;config.c: 39: PORTC=0X00;
  2868  0460  018E               	clrf	14	;volatile
  2869                           
  2870                           ;config.c: 41: LATA=0X00;
  2871  0461  0196               	clrf	22	;volatile
  2872                           
  2873                           ;config.c: 42: LATB=0X00;
  2874  0462  0197               	clrf	23	;volatile
  2875                           
  2876                           ;config.c: 43: LATC=0X00;
  2877  0463  0198               	clrf	24	;volatile
  2878                           
  2879                           ;config.c: 45: ANSELA=0X00;
  2880  0464  003E               	movlb	30	; select bank30
  2881  0465  01B8               	clrf	56	;volatile
  2882                           
  2883                           ;config.c: 46: ANSELB=0X00;
  2884  0466  01C3               	clrf	67	;volatile
  2885                           
  2886                           ;config.c: 47: ANSELC=0X00;
  2887  0467  01CE               	clrf	78	;volatile
  2888                           
  2889                           ;config.c: 52: TRISBbits.TRISB0=1;
  2890  0468  0020               	movlb	0	; select bank0
  2891  0469  1412               	bsf	18,0	;volatile
  2892                           
  2893                           ;config.c: 53: TRISBbits.TRISB1=1;
  2894  046A  1492               	bsf	18,1	;volatile
  2895                           
  2896                           ;config.c: 54: TRISBbits.TRISB2=1;
  2897  046B  1512               	bsf	18,2	;volatile
  2898                           
  2899                           ;config.c: 55: TRISBbits.TRISB3=1;
  2900  046C  1592               	bsf	18,3	;volatile
  2901  046D  0008               	return
  2902  046E                     __end_of_initial_config:	
  2903                           
  2904                           	psect	text7
  2905  049F                     __ptext7:	
  2906 ;; *************** function _init_int *****************
  2907 ;; Defined at:
  2908 ;;		line 13 in file "config.c"
